ENVS - Environmental Services,,CAB - Other Environmental Services,,Water Willows Lane,,,1,,CRINV0013250,,Water Plus - 4082169237 Towns Yard & Plumber,,,09/09/2025,,"1,477.81"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Staff 17.08.25,,,1,,CRINV0013253,,Rapid Recruitment Ltd,,,09/09/2025,,804.02
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Staff 17.08.25,,,2,,CRINV0013253,,Rapid Recruitment Ltd,,,09/09/2025,,"1,571.76"
ENVS - Environmental Services,,CAF - CVMU,,Staff 31.08.25,,,1,,CRINV0013255,,Autotech Recruit,,,09/09/2025,,"1,026.60"
ENVS - Environmental Services,,CAF - CVMU,,Water CVMU,,,1,,CRINV0013259,,Water Plus - 4206400451 CVMU,,,09/09/2025,,508.27
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Huncoat Garden Village - Fees,,,1,,CRINV0013263,,Avison Young (Uk) Ltd,,,09/09/2025,,"31,461.60"
ENVS - Environmental Services,,CAE - Waste Services,,Waste,,,1,,CRINV0013266,,Suez Recycling And Recovery Uk Ltd,,,09/09/2025,,"3,302.14"
ENVS - Environmental Services,,CAE - Waste Services,,Waste,,,2,,CRINV0013266,,Suez Recycling And Recovery Uk Ltd,,,09/09/2025,,"15,186.44"
PLAN - Planning & Transportation,,EAA - Building Control,,Agency staff - w/e 29.08.25,,,1,,CRINV0013271,,Deekay Tech Recruitment Ltd,,,09/09/2025,,"1,484.36"
REGN - Regeneration & Housing,,FAB - Facilities,,Disabled Adaptation - 19 Within Grove,,,1,,CRINV0013283,,Hyndburn Plumbing & Heating Services,,,09/09/2025,,"4,560.00"
REGN - Regeneration & Housing,,FAB - Facilities,,Amenity lighting Clock Aug 25,,,1,,CRINV0013295,,EDF - 1232400259 - Unmetered Supply Street Lightin,,,09/09/2025,,66.37
REGN - Regeneration & Housing,,FAB - Facilities,,Viaduct Amenity lighting Aug 25,,,2,,CRINV0013295,,EDF - 1232400259 - Unmetered Supply Street Lightin,,,09/09/2025,,"1,957.95"
REGN - Regeneration & Housing,,FAB - Facilities,,Bus shelters Amenity lighting Aug 25,,,3,,CRINV0013295,,EDF - 1232400259 - Unmetered Supply Street Lightin,,,09/09/2025,,719.03
REGN - Regeneration & Housing,,FAB - Facilities,,Car Parks Amenity lighting Aug 25,,,4,,CRINV0013295,,EDF - 1232400259 - Unmetered Supply Street Lightin,,,09/09/2025,,"1,548.67"
REGN - Regeneration & Housing,,FAB - Facilities,,CCTV Amenity Lighting Aug 25,,,5,,CRINV0013295,,EDF - 1232400259 - Unmetered Supply Street Lightin,,,09/09/2025,,132.74
REGN - Regeneration & Housing,,FAB - Facilities,,Late Payment Fee,,,6,,CRINV0013295,,EDF - 1232400259 - Unmetered Supply Street Lightin,,,09/09/2025,,14.36
ENVS - Environmental Services,,CAF - CVMU,,Vehicle parts,,,1,,CRINV0013301,,Mrb Workshop Services,,,09/09/2025,,"3,071.40"
ENVS - Environmental Services,,CAE - Waste Services,,Skip Hire 09/08/25,,,1,,CRINV0013304,,Stanley Brothers (Tippers) Ltd,,,09/09/2025,,570
ENVS - Environmental Services,,CAB - Other Environmental Services,,Hire of 8-Wheeler Daywork,,,1,,CRINV0013305,,Stanley Brothers (Tippers) Ltd,,,09/09/2025,,744
ENVS - Environmental Services,,CAB - Other Environmental Services,,Hire of 8-Wheeler 13/08/2025,,,1,,CRINV0013306,,Stanley Brothers (Tippers) Ltd,,,09/09/2025,,744
ENVS - Environmental Services,,CAF - CVMU,,Materials,,,1,,CRINV0013316,,Rob Mercer,,,09/09/2025,,680.95
ENVS - Environmental Services,,CAF - CVMU,,Labour,,,2,,CRINV0013316,,Rob Mercer,,,09/09/2025,,150
LEGL - Legal & Democratic,,DAC - Legal,,Professional fees,,,1,,CRINV0013341,,Miss Constanze Bell - Kings Chambers,,,09/09/2025,,"2,400.00"
REGN - Regeneration & Housing,,FAB - Facilities,,Period: 1.8.25 to 31.8.25,,,1,,CRINV0013344,,Crown Gas and Power Ltd - P002258 Ossy Civic Theat,,,09/09/2025,,799.88
REGN - Regeneration & Housing,,FAB - Facilities,,Annual mtce,,,1,,CRINV0013347,,R J Lift Services Ltd,,,09/09/2025,,"1,497.40"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Affordable Warmth Grant,,,1,,CRINV0013355,,A G S Heating & Plumbing Ltd,,,09/09/2025,,"2,760.00"
RESO - Resources,,AAB - Benefits & Customer Contact,,Whinney Hill - Aug 25,,,1,,CRINV0013356,,Ada Glossop Ltd,,,09/09/2025,,"1,012.00"
RESO - Resources,,AAB - Benefits & Customer Contact,,Whinney Hill - 08.09,,,1,,CRINV0013357,,Cheval Social Management,,,09/09/2025,,969.24
LEGL - Legal & Democratic,,DAC - Legal,,Professional services,,,1,,CRINV0013386,,Ben Williams,,,09/09/2025,,"3,600.00"
RESO - Resources,,AAD - ICT,,2 x JHPE Aruba 2930M 1-Slot Switch ,,,1,,CRPOI0012883,,Intelligent Servers,,,09/09/2025,,"1,668.00"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,1 High Back Operators chair ,,,1,,CRPOI0012987,,Bevlan Office Interiors Ltd,,,09/09/2025,,561.42
RESO - Resources,,AAF - Finance,,Financial Advisory Services,,,1,,CRPOI0013063,,LG Futures Limited,,,09/09/2025,,"2,394.00"
ENVS - Environmental Services,,CAD - Town Centre & Markets,,Hire of TDTT bus for two days,,,1,,CRPOI0013280,,Scott Dawson Advertising Ltd,,,09/09/2025,,900
ENVS - Environmental Services,,CAE - Waste Services,,12 X 6.295-539.0 RM 750 10l intensive basic cleaner extra ,,,1,,CRPOI0013281,,Karcher UK Limited,,,09/09/2025,,415.58
ENVS - Environmental Services,,CAE - Waste Services,,12 X 6.295-651.0 Rm69 Eco basic cleaner ,,,2,,CRPOI0013281,,Karcher UK Limited,,,09/09/2025,,365.76
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Replace damaged manhole cover,,,1,,CRINV0012908,,Marchbridge Builders Ltd,,,11/09/2025,,506.26
LEGL - Legal & Democratic,,DAH - Licencing,,Temp staff w/e 10.8.25 & 17.8.25,,,1,,CRINV0012919,,G2 Recruitment Solutions,,,11/09/2025,,"4,325.76"
ENVH - Environmental Health,,BAB - Environmental Protection,,Staff 17.08.25,,,1,,CRINV0012930,,Vivid Resourcing,,,11/09/2025,,332.64
REGN - Regeneration & Housing,,FAD - Housing Advice,,Agency Costs P/E 17-Aug-2025,,,1,,CRINV0012947,,Vivid Resourcing,,,11/09/2025,,"1,710.00"
PLAN - Planning & Transportation,,EAD - Planning,,Agency Costs P/E 17-Aug-2025,,,1,,CRINV0012948,,Vivid Resourcing,,,11/09/2025,,936
ENVS - Environmental Services,,CAF - CVMU,,Clean vehicle - 18.8.25,,,1,,CRINV0012989,,Keep Em Clean,,,11/09/2025,,262.5
ENVS - Environmental Services,,CAF - CVMU,,Clean vehicle - 11.8.25,,,1,,CRINV0012990,,Keep Em Clean,,,11/09/2025,,262.5
ENVS - Environmental Services,,CAF - CVMU,,Clean vehicle 4.8.25,,,1,,CRINV0012991,,Keep Em Clean,,,11/09/2025,,262.5
ENVS - Environmental Services,,CAF - CVMU,,Clean vehicle 28.7.25,,,1,,CRINV0012992,,Keep Em Clean,,,11/09/2025,,262.5
ENVS - Environmental Services,,CAF - CVMU,,Clean vehicle - 21.7.25,,,1,,CRINV0012993,,Keep Em Clean,,,11/09/2025,,262.5
PLAN - Planning & Transportation,,EAD - Planning,,Staff 11.08.25 - 15.08.25,,,1,,CRINV0013047,,Confido Consult Ltd,,,11/09/2025,,"2,438.70"
RESO - Resources,,AAD - ICT,,"Billing Period 18 August 2025 to 17 August, 2026",,,1,,CRINV0013236,,Team Viewer Gmbh,,,11/09/2025,,"2,212.67"
PLAN - Planning & Transportation,,EAD - Planning,,Agency staff - w/e 31.08.25,,,1,,CRINV0013272,,Macdonald & Company,,,11/09/2025,,682.64
PLAN - Planning & Transportation,,EAD - Planning,,Agency staff - w/e 31.08.25,,,2,,CRINV0013272,,Macdonald & Company,,,11/09/2025,,682.66
ENVS - Environmental Services,,CAA - Environmental Maintenance,,August 2025 Fee,,,1,,CRINV0013337,,Ma Cost Consulting Limited,,,11/09/2025,,909.99
ENVS - Environmental Services,,CAA - Environmental Maintenance,,August 2025 Fee,,,2,,CRINV0013337,,Ma Cost Consulting Limited,,,11/09/2025,,909.99
ENVS - Environmental Services,,CAA - Environmental Maintenance,,August 2025 Fee,,,3,,CRINV0013337,,Ma Cost Consulting Limited,,,11/09/2025,,910.02
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Fees - August 25,,,1,,CRINV0013351,,Rider Levett Bucknall Uk Ltd,,,11/09/2025,,"3,015.99"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Fees - August 25,,,2,,CRINV0013351,,Rider Levett Bucknall Uk Ltd,,,11/09/2025,,"3,015.99"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Fees - August 25,,,3,,CRINV0013351,,Rider Levett Bucknall Uk Ltd,,,11/09/2025,,"3,016.02"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Charges - 01.08.25 - 31.08.25,,,1,,CRINV0013378,,Smartest Energy - 100011736903 77-79 Blackburn Rd,,,11/09/2025,,864.12
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,interest on late and non-payment,,,1,,CRINV0013387,,R C Petre Will Trust,,,11/09/2025,,"1,250.00"
RESO - Resources,,AAB - Benefits & Customer Contact,,postage Aug 25,,,1,,CRINV0013389,,Critiqom,,,11/09/2025,,"3,840.00"
RESO - Resources,,AAB - Benefits & Customer Contact,,Postage August 25,,,2,,CRINV0013389,,Critiqom,,,11/09/2025,,825.58
PLAN - Planning & Transportation,,EAC - Green Infrastructure,,Hyndburn Nature Reserves Project,,,1,,CRINV0013392,,The Prospects Foundation,,,11/09/2025,,"9,000.00"
RESO - Resources,,AAB - Benefits & Customer Contact,,temp staff  w/e 24/08/25,,,1,,CRINV0013394,,Eden Brown Limited,,,11/09/2025,,"1,212.12"
RESO - Resources,,AAB - Benefits & Customer Contact,,Agency staff - w/e 17.08.25,,,1,,CRINV0013397,,Eden Brown Limited,,,11/09/2025,,"1,212.12"
LEGL - Legal & Democratic,,DAB - Human Resources,,National Lottery Heritage Fund,,,1,,CRINV0013415,,Emma Parsons Consulting ,,,11/09/2025,,"2,766.00"
REGN - Regeneration & Housing,,FAD - Housing Advice,,Accommodation - 48 nights - 24.05.25 - 11.07.25,,,1,,CRINV0013416,,Molesworth Hotel,,,11/09/2025,,"3,974.40"
LEGL - Legal & Democratic,,DAB - Human Resources,,Development and delivery of an activity plan for market chambers project. Phase 2 of 3,,,1,,CRINV0013417,,Janice Tullock Associates,,,11/09/2025,,"2,766.00"
REGN - Regeneration & Housing,,FAD - Housing Advice,,Accommodation Charges,,,1,,CRINV0013419,,Molesworth Hotel,,,11/09/2025,,"5,670.00"
REGN - Regeneration & Housing,,FAG - Regeneration,,Temp staff w/e 17.8.25,,,1,,CRPOI0012938,,Vivid Resourcing,,,11/09/2025,,"1,800.00"
ENVS - Environmental Services,,CAB - Other Environmental Services,,8 x  - Sakarat Bromabait 10kg,,,1,,CRPOI0013021,,Killgerm Chemicals Ltd,,,11/09/2025,,151.2
