Department Area,Service Area,Description,Line,HBC Ref No.,Name:  ,,Payment Date,Amount Paid
RESO - Resources,AAB - Benefits & Customer Contact,Professonal Fees,1,CRINV0015805,Stephensons Solicitors LLP,,06/01/26,"1,843.00"
RESO - Resources,AAB - Benefits & Customer Contact,Professional Fees,2,CRINV0015805,Stephensons Solicitors LLP,,06/01/26,720.00
RESO - Resources,AAB - Benefits & Customer Contact,Professional fees,1,CRINV0015806,Stephensons Solicitors LLP,,06/01/26,720.00
RESO - Resources,AAB - Benefits & Customer Contact,Professional Fees,2,CRINV0015806,Stephensons Solicitors LLP,,06/01/26,"1,843.00"
RESO - Resources,AAB - Benefits & Customer Contact,Professional charges,1,CRINV0015807,Stephensons Solicitors LLP,,06/01/26,720.00
RESO - Resources,AAB - Benefits & Customer Contact,recharge of cleaning Broadway Nov 25,1,CRINV0015809,Hyndburn Leisure,,06/01/26,"2,074.44"
LEGL - Legal & Democratic,DAA - Democratic Services,Pride in Place Workshop,1,CRINV0015811,Scott Dawson Advertising Ltd,,06/01/26,"11,058.00"
LEGL - Legal & Democratic,DAA - Democratic Services,Pride in Place prints and map,1,CRINV0015812,Scott Dawson Advertising Ltd,,06/01/26,294.00
RESO - Resources,AAB - Benefits & Customer Contact,Temp Staff 14.12.25 ,1,CRINV0015816,Eden Brown Limited,,06/01/26,"1,212.12"
LEGL - Legal & Democratic,DAB - Human Resources,Postage,1,CRINV0015825,Royal Mail Group Ltd,,06/01/26,623.85
LEGL - Legal & Democratic,DAG - Elections,Release 85,1,CRINV0015826,Thomson Reuters Professional Uk Ltd,,06/01/26,407.00
ENVS - Environmental Services,CAD - Town Centre & Markets,Gt Harwood Big Switch On,1,CRINV0015827,Great Harwood Civic Society,,06/01/26,"2,000.00"
RESO - Resources,AAB - Benefits & Customer Contact,Professional charges,1,CRINV0015829,Stephensons Solicitors LLP,,06/01/26,720.00
RESO - Resources,AAB - Benefits & Customer Contact,Professional charges,1,CRINV0015830,Stephensons Solicitors LLP,,06/01/26,468.00
RESO - Resources,AAB - Benefits & Customer Contact,Professional charges,1,CRINV0015832,Greenhalgh Kerr,,06/01/26,"1,050.00"
RESO - Resources,AAB - Benefits & Customer Contact,Services Oct 25,1,CRINV0015833,Critiqom,,06/01/26,285.18
RESO - Resources,AAB - Benefits & Customer Contact,Services Oct 25,2,CRINV0015833,Critiqom,,06/01/26,360.00
RESO - Resources,AAB - Benefits & Customer Contact,Postage Oct 25,1,CRINV0015835,Critiqom,,06/01/26,"2,315.16"
RESO - Resources,AAB - Benefits & Customer Contact,Postage Oct 25,2,CRINV0015835,Critiqom,,06/01/26,"3,360.00"
ENVS - Environmental Services,CAA - Environmental Maintenance,Acc Town Square Projects,1,CRINV0015837,Rider Levett Bucknall Uk Ltd,,06/01/26,"3,552.36"
ENVS - Environmental Services,CAA - Environmental Maintenance,Acc Town Square Projects,2,CRINV0015837,Rider Levett Bucknall Uk Ltd,,06/01/26,"3,552.35"
PLAN - Planning & Transportation,EAA - Building Control,Temp staff  and travelling expenses w.e 19/12/25,1,CRINV0015839,Deekay Tech Recruitment Ltd,,06/01/26,"1,465.82"
RESO - Resources,AAB - Benefits & Customer Contact,07.12.25 - 06.03.26,1,CRINV0015844,Liquid Voice Systems Limited,,06/01/26,"1,180.18"
RESO - Resources,AAB - Benefits & Customer Contact,07.12.25 - 06.03.26,2,CRINV0015844,Liquid Voice Systems Limited,,06/01/26,393.39-
ENVS - Environmental Services,CAF - CVMU,temp staff p/e 21/12/25 ,1,CRINV0015852,Autotech Recruit,,06/01/26,"1,287.60"
RESO - Resources,AAB - Benefits & Customer Contact,temp staff w/e 21/12/25,1,CRINV0015854,Eden Brown Limited,,06/01/26,"1,212.12"
LEGL - Legal & Democratic,DAG - Elections,Letters and forms,1,CRINV0015900,Civica Election Services,,06/01/26,775.58
REGN - Regeneration & Housing,FAD - Housing Advice,Accommodation ,1,CRINV0015909,Hill View (Private) Hotel,,06/01/26,675.00
RESO - Resources,AAD - ICT,Charges: 8.9.25 to 4.12.25,1,CRINV0015911,Aurora Managed Services Ltd,,06/01/26,389.76
REGN - Regeneration & Housing,FAD - Housing Advice,Accommodation ,1,CRINV0015915,Hill View (Private) Hotel,,06/01/26,340.00
REGN - Regeneration & Housing,FAD - Housing Advice,Accommodation ,1,CRINV0015924,Hill View (Private) Hotel,,06/01/26,"1,470.00"
REGN - Regeneration & Housing,FAD - Housing Advice,Accommodation ,1,CRINV0015927,Hill View (Private) Hotel,,06/01/26,420.00
REGN - Regeneration & Housing,FAD - Housing Advice,Accommodation,1,CRINV0015928,Hill View (Private) Hotel,,06/01/26,"1,190.00"
LEGL - Legal & Democratic,DAB - Human Resources,Big thank you event,1,CRINV0015941,Hyndburn Leisure,,06/01/26,343.50
RESO - Resources,AAD - ICT,Charges - 17.11.25 - 17.12.25,1,CRINV0015944,TalkTalk Business Direct,,06/01/26,304.61
LEGL - Legal & Democratic,DAB - Human Resources,Asbestos Management Plan - Market Chambers,1,CRINV0015968,Consultants & Specialist Surveyors Ltd,,06/01/26,900.00
RESO - Resources,AAD - ICT,EE Bill Period 26.10.25-25.11.25,1,CRINV0015971,EE Futures,,06/01/26,"1,479.53"
RESO - Resources,AAD - ICT,EE Bill Period 26.10.25-25.11.25,2,CRINV0015971,EE Futures,,06/01/26,70.00
REGN - Regeneration & Housing,FAG - Regeneration,Temp staff w/e ,1,CRPOI0015563,Vivid Resourcing,,06/01/26,"5,400.00"
RESO - Resources,AAH - Facilities,"Callouts, breakdowns, make safe, small general repairs, helpdesk repairs QTR 3",1,CRPOI0015629,Pilkington Bros (Church) Ltd,,06/01/26,450.00
RESO - Resources,AAH - Facilities,"Callouts, breakdowns, make safe, small general repairs, helpdesk repairs QTR 3",1,CRPOI0015630,Pilkington Bros (Church) Ltd,,06/01/26,255.36
RESO - Resources,AAH - Facilities,"Callouts, breakdowns, make safe, small general repairs, helpdesk repairs QTR 3",1,CRPOI0015631,Pilkington Bros (Church) Ltd,,06/01/26,630.96
RESO - Resources,AAI - Property,"Please provide a survey of Gatty Park Glasshouses, Accrington",1,CRPOI0015634,Glovers Project Services Ltd,,06/01/26,"1,380.00"
RESO - Resources,AAH - Facilities,"PPM - Annual Fire Risk Assessment for HBC buildings including office, retail, leisure and Parks",1,CRPOI0015643,Firesec Compliance Ltd,,06/01/26,573.60
LEGL - Legal & Democratic,DAA - Democratic Services,Traffic Management for Remembrance Sunday 2025,1,CRPOI0015664,Kays Highways Ltd,,06/01/26,"4,393.44"
ENVS - Environmental Services,CAC - Parks & Cemeteries,1 X Yearly subscription to software for Reactec analytics platform to renew on 13/12/2025,1,CRPOI0015688,Reactec,,06/01/26,"2,831.22"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Tree Nursery Stock,1,CRPOI0015749,Lanes Landscapes Ltd,,06/01/26,"1,710.00"
ENVS - Environmental Services,CAE - Waste Services,"1 X Double Space-Liner Orderly Barrow complete with solid tyres, green lids/moulding ",1,CRPOI0015763,Glasdon Uk Ltd,,06/01/26,"1,498.49"
ENVS - Environmental Services,CAE - Waste Services,4 X Spare solid side wheels for use with Double Space-Liner Orderly barrow ,2,CRPOI0015763,Glasdon Uk Ltd,,06/01/26,455.14
ENVS - Environmental Services,CAC - Parks & Cemeteries,Rhyddings Park phase 2 renovation works ,1,CRPOI0015765,Groundwork & Leisure Services Limited,,06/01/26,"23,144.40"
ENVS - Environmental Services,CAE - Waste Services,"50 X 140 Red Bins (0700) body and lid, logo to front of bin in white ",1,CRPOI0015771,Contenur Uk Limited,,06/01/26,993.60
PLAN - Planning & Transportation,EAC - Green Infrastructure,"Works to Access Track Nook Lane, Osw",1,CRPOI0015781,Landscape Engineering Ltd,,06/01/26,"2,400.00"
LEGL - Legal & Democratic,DAB - Human Resources,1x enrolment of ILM Course ,1,CRPOI0015881,Blackburn College,,06/01/26,885.00
RESO - Resources,AAD - ICT, x Samsung A16 Handsets at£160.00 ,1,CRPOI0015910,Aspire Technology Solutions Limited,,06/01/26,396.00
RESO - Resources,AAD - ICT,10 x Veeam Data Platform Advanced Universal Subscription License 1 year subscription ,1,CRPOI0015913,Bytes Software Services Ltd,,06/01/26,"24,781.20"
RESO - Resources,AAD - ICT,"1 x HPE FLECFABRIC SWITCH 
1 x Synology-Network adapter 10gb Ethernet @£225+VAT",1,CRPOI0015945,Techbuyer Limited,,06/01/26,"2,010.00"
REGN - Regeneration & Housing,FAD - Housing Advice,Agency staff - w/e 14.12.25 ,1,CRINV0015649,Vivid Resourcing,,08/01/26,"1,679.60"
PLAN - Planning & Transportation,EAD - Planning,Temp Staff 14.12.25 ,1,CRINV0015669,Vivid Resourcing,,08/01/26,"1,698.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,3rd Party Contribution towards a FCC Communities Fund grant,1,CRINV0015687,FCC Recycling (UK) Limited,,08/01/26,"4,300.00"
ENVS - Environmental Services,CAF - CVMU,Vehicle parts/goods,1,CRINV0015693,Balmers Garden Machinery,,08/01/26,126.26
ENVS - Environmental Services,CAF - CVMU,Vehicle parts/goods,2,CRINV0015693,Balmers Garden Machinery,,08/01/26,252.53
ENVS - Environmental Services,CAA - Environmental Maintenance,CCTV Monitor and Maint for Willows Lane,1,CRINV0015740,Blackburn With Darwen Borough Council,,08/01/26,"2,783.53"
ENVS - Environmental Services,CAB - Other Environmental Services,Vehicle Hire - 12.12.25,1,CRINV0015742,Stanley Brothers (Tippers) Ltd,,08/01/26,744.00
PLAN - Planning & Transportation,EAB - Engineers & Transportation,"Services, Clearance of Trash Screens",1,CRINV0015744,Marchbridge Builders Ltd,,08/01/26,"1,583.81"
ENVH - Environmental Health,BAB - Environmental Protection,Agency Costs Period Ending: 14-Dec-2025,1,CRINV0015778,Vivid Resourcing,,08/01/26,505.57
RESO - Resources,AAF - Finance,BRR & RSG Dec 25,1,CRINV0015820,"(DD) Department of Levelling Up, Housing & Comm...",,08/01/26,"165,547.00-"
RESO - Resources,AAF - Finance,BRR & RSG Central Share Dec 25,2,CRINV0015820,"(DD) Department of Levelling Up, Housing & Comm...",,08/01/26,"1,000,107.00"
RESO - Resources,AAF - Finance,BRR & RSG TR Payments Dec 25,3,CRINV0015820,"(DD) Department of Levelling Up, Housing & Comm...",,08/01/26,"8,048.00-"
RESO - Resources,AAF - Finance,BRR & RSG Surplus 24-25 Dec 25,4,CRINV0015820,"(DD) Department of Levelling Up, Housing & Comm...",,08/01/26,"58,995.00"
RESO - Resources,AAF - Finance,Final Deficit 23-24 Dec 25,5,CRINV0015820,"(DD) Department of Levelling Up, Housing & Comm...",,08/01/26,"2,017.00-"
LEGL - Legal & Democratic,DAB - Human Resources,CAY Recharge Nov 25,1,CRINV0015831,Lancashire County Council (Direct Debit Payments),,08/01/26,"43,285.27"
RESO - Resources,AAF - Finance,RVBC Tariff due Dec 25,1,CRINV0015838,(DD ONLY) Ribble Valley Borough Council,,08/01/26,"407,534.00"
RESO - Resources,AAB - Benefits & Customer Contact,professional charges,1,CRINV0015875,Greenhalgh Kerr,,08/01/26,300.00
RESO - Resources,AAF - Finance,Period: 26.11.25 to 25.12.25,1,CRINV0015895,Water Plus - 4081791400 Canteen Scaitcliffe House,,08/01/26,844.11
RESO - Resources,AAH - Facilities,Amenity Lighting - 1.12.25 to 31.12.25,1,CRINV0015898,EDF - 5946759290 - Unmetered Supply Street Lightin,,08/01/26,20.83
RESO - Resources,AAH - Facilities,Amenity Lighting - 1.12.25 to 31.12.25,2,CRINV0015898,EDF - 5946759290 - Unmetered Supply Street Lightin,,08/01/26,614.62
RESO - Resources,AAH - Facilities,Amenity Lighting - 1.12.25 to 31.12.25,3,CRINV0015898,EDF - 5946759290 - Unmetered Supply Street Lightin,,08/01/26,225.71
RESO - Resources,AAH - Facilities,Amenity Lighting - 1.12.25 to 31.12.25,4,CRINV0015898,EDF - 5946759290 - Unmetered Supply Street Lightin,,08/01/26,41.66
RESO - Resources,AAH - Facilities,Amenity Lighting - 1.12.25 to 31.12.25,5,CRINV0015898,EDF - 5946759290 - Unmetered Supply Street Lightin,,08/01/26,486.15
RESO - Resources,AAB - Benefits & Customer Contact,Professional charges,1,CRINV0015916,Stephensons Solicitors LLP,,08/01/26,"2,014.00"
RESO - Resources,AAF - Finance,Agency Costs  Period Ending: 02-Nov-2025,1,CRINV0015943,G2 Recruitment Solutions,,08/01/26,"5,850.00"
RESO - Resources,AAF - Finance,Agency Costs BC Period Ending: 23-Nov-2025,1,CRINV0015947,G2 Recruitment Solutions,,08/01/26,"5,850.00"
ENVS - Environmental Services,CAF - CVMU,Parts,1,CRINV0015959,Rob Mercer,,08/01/26,839.70
ENVS - Environmental Services,CAF - CVMU,Labour,2,CRINV0015959,Rob Mercer,,08/01/26,153.07
LEGL - Legal & Democratic,DAA - Democratic Services,Council Meeting - 03.12.25 - Scaitcliffe,1,CRINV0015962,Prestige Bb Limited,,08/01/26,264.00
RESO - Resources,AAF - Finance,LCC Ctax Precept December 25,1,CRINV0015965,Lancashire County Council (Direct Debit Payments),,08/01/26,"3,847,031.00"
RESO - Resources,AAF - Finance,LCC Ctax Deficit 24/25,2,CRINV0015965,Lancashire County Council (Direct Debit Payments),,08/01/26,"38,937.00-"
RESO - Resources,AAF - Finance,LCC NDR Precept December 25,3,CRINV0015965,Lancashire County Council (Direct Debit Payments),,08/01/26,"225,024.00"
RESO - Resources,AAF - Finance,LCC NDR Surplus 24/25,4,CRINV0015965,Lancashire County Council (Direct Debit Payments),,08/01/26,"12,820.00"
RESO - Resources,AAF - Finance,Fire Ctax Precept December 25,5,CRINV0015965,Lancashire County Council (Direct Debit Payments),,08/01/26,"198,869.00"
RESO - Resources,AAF - Finance,Fire Ctax Deficit 24/25,6,CRINV0015965,Lancashire County Council (Direct Debit Payments),,08/01/26,"1,996.00-"
RESO - Resources,AAF - Finance,Fire NDR Precept December 25,7,CRINV0015965,Lancashire County Council (Direct Debit Payments),,08/01/26,"25,003.00"
RESO - Resources,AAF - Finance,Fire NDR Surplus 24/25,8,CRINV0015965,Lancashire County Council (Direct Debit Payments),,08/01/26,"1,425.00"
RESO - Resources,AAF - Finance,Police Ctax Precept December 25,9,CRINV0015965,Lancashire County Council (Direct Debit Payments),,08/01/26,"614,802.00"
RESO - Resources,AAF - Finance,Police Ctax Deficit 24/25,10,CRINV0015965,Lancashire County Council (Direct Debit Payments),,08/01/26,"6,203.00-"
ENVH - Environmental Health,BAA - Housing Standards,Training CC,1,CRINV0015982,Property Care Association,,08/01/26,"3,168.00"
REGN - Regeneration & Housing,FAD - Housing Advice,Rent Deposit,1,CRINV0015987,MJ and LC Properties Limited,,08/01/26,775.00
REGN - Regeneration & Housing,FAD - Housing Advice,Rent Deposit,1,CRINV0015988,MJ and LC Properties Limited,,08/01/26,675.00
RESO - Resources,AAH - Facilities,"Amenity Lighting 01.11.25 ?
  30.11.25",1,CRINV0015998,EDF - 1232400259 - Unmetered Supply Street Lightin,,08/01/26,102.71
RESO - Resources,AAH - Facilities,Amenity Lighting 01.11.25 ? 30.11.25,2,CRINV0015998,EDF - 1232400259 - Unmetered Supply Street Lightin,,08/01/26,"3,030.00"
RESO - Resources,AAH - Facilities,Amenity Lighting 01.11.25 ? 30.11.25,3,CRINV0015998,EDF - 1232400259 - Unmetered Supply Street Lightin,,08/01/26,"1,112.71"
RESO - Resources,AAH - Facilities,Amenity Lighting 01.11.25 ? 30.11.25,4,CRINV0015998,EDF - 1232400259 - Unmetered Supply Street Lightin,,08/01/26,"2,396.60"
RESO - Resources,AAH - Facilities,Amenity Lighting 01.11.25 ? 30.11.25,5,CRINV0015998,EDF - 1232400259 - Unmetered Supply Street Lightin,,08/01/26,205.43
RESO - Resources,AAF - Finance,Transaction Charges,1,CRINV0016004,Allpay Ltd,,08/01/26,"1,062.11"
LEGL - Legal & Democratic,DAB - Human Resources,Acc Market Chambers - Project Man Support - Oct 25,1,CRINV0016005,Fellstone Heritage & Community Projects,,08/01/26,"3,952.50"
RESO - Resources,AAI - Property,Balance - Previous Bill c/f,1,CRINV0016034,YU Energy - 2000257533 - 16 Broadway,,08/01/26,306.21
RESO - Resources,AAI - Property,Charges - 01.12.25 - 31.12.25,2,CRINV0016034,YU Energy - 2000257533 - 16 Broadway,,08/01/26,272.61
LEGL - Legal & Democratic,DAA - Democratic Services,Remebrance Sunday 25,1,CRINV0016037,Balderstone Brass Band,,08/01/26,250.00
RESO - Resources,AAH - Facilities,"Callouts, breakdowns, make safe, small general repairs, helpdesk repairs QTR 3",1,CRPOI0015709,Affordable Bar & Catering Equipment Direct,,08/01/26,468.00
RESO - Resources,AAH - Facilities,"PPM - Annual Fire Risk Assessment for HBC buildings including office, retail, leisure and Parks",1,CRPOI0015714,Firesec Compliance Ltd,,08/01/26,354.00
RESO - Resources,AAH - Facilities,"PPM - Annual Fire Risk Assessment for HBC buildings including office, retail, leisure and Parks",1,CRPOI0015717,Firesec Compliance Ltd,,08/01/26,573.60
RESO - Resources,AAH - Facilities,"PPM - Annual Fire Risk Assessment for HBC buildings including office, retail, leisure and Parks",1,CRPOI0015718,Firesec Compliance Ltd,,08/01/26,354.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,Install a double socket and RCD and PAT test as per quote dated 10-12-25,1,CRPOI0015720,Empress Electrical Ltd,,08/01/26,384.00
ENVS - Environmental Services,CAB - Other Environmental Services,,1,CRPOI0015736,Stanley Brothers (Tippers) Ltd,,08/01/26,570.00
ENVS - Environmental Services,CAE - Waste Services,"50,000 X Dog Waste Sacks 
made from Hi -linear tensile strength/LD PE flat bag no gusset
Withhold-fast bottom seals printed in black x 1 side repeated full at least twice per bag, HYNDBURNBC DOG WAST",1,CRPOI0015737,Durasak Limited,,08/01/26,"3,982.08"
ENVH - Environmental Health,BAB - Environmental Protection,Night Time Noise Contribution 2025 - 2026,1,CRPOI0015774,Blackburn With Darwen Borough Council,,08/01/26,"4,358.05"
ENVS - Environmental Services,CAB - Other Environmental Services,1 x Woodchipper course ,1,CRPOI0015779,Myerscough College,,08/01/26,250.00
RESO - Resources,AAH - Facilities,"Callouts, breakdowns, make safe, small general repairs, helpdesk repairs QTR 3",1,CRPOI0015848,Steven Mercer Electrical Contractors Limited,,08/01/26,"1,281.74"
RESO - Resources,AAH - Facilities,"Callouts, breakdowns, make safe, small general repairs, helpdesk repairs QTR 3",1,CRPOI0015857,Steven Mercer Electrical Contractors Limited,,08/01/26,450.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,"CUSTOM Embankment ropes, posts and delivery",1,CRPOI0015917,Kompan Ltd,,08/01/26,"1,685.16"
REGN - Regeneration & Housing,FAG - Regeneration,Temp staff W/e 14.12.25,1,CRPOI0016012,Vivid Resourcing,,08/01/26,"1,800.00"
REGN - Regeneration & Housing,FAG - Regeneration,Temp staff w/e 2.12.25,1,CRPOI0016014,Vivid Resourcing,,08/01/26,"1,500.00"
ENVH - Environmental Health,BAA - Housing Standards,Agency staff - w/c 08.12.25 ,1,CRINV0015756,Oyster Partnership,,13/01/26,"1,326.00"
ENVH - Environmental Health,BAA - Housing Standards,Agency staff - w/c 08.12.25,1,CRINV0015757,Oyster Partnership,,13/01/26,"1,530.05"
PLAN - Planning & Transportation,EAB - Engineers & Transportation,Clean Debris / Leaves - Haworth Park Drainage,1,CRINV0015760,Sterling Construction (Services) Ltd,,13/01/26,384.00
PLAN - Planning & Transportation,EAB - Engineers & Transportation,topographical survey,1,CRINV0015787,Site Surveying Services Limited,,13/01/26,576.00
PLAN - Planning & Transportation,EAB - Engineers & Transportation,topographical survey,1,CRINV0015788,Site Surveying Services Limited,,13/01/26,576.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,Baxenden Bench,1,CRINV0015796,Ark Plastics Ltd,,13/01/26,480.00
PLAN - Planning & Transportation,EAD - Planning,Temp Staff 21.12.25 ,1,CRINV0015840,Vivid Resourcing,,13/01/26,"1,170.00"
RESO - Resources,AAB - Benefits & Customer Contact,Temp Staff 14.12.25  ,1,CRINV0015842,Venn Group Limited,,13/01/26,"1,278.28"
PLAN - Planning & Transportation,EAD - Planning,temp staff w/e 21/12/25 ,1,CRINV0015849,Macdonald & Company,,13/01/26,840.51
PLAN - Planning & Transportation,EAD - Planning,temp staff w/e 21/12/25,2,CRINV0015849,Macdonald & Company,,13/01/26,840.49
ENVS - Environmental Services,CAE - Waste Services,temp staff w/e 21/12/25 ,1,CRINV0015851,Rapid Recruitment Ltd,,13/01/26,"2,591.93"
PLAN - Planning & Transportation,EAD - Planning,temp staff 07/12/25,1,CRINV0015859,Vivid Resourcing,,13/01/26,"1,688.40"
ENVS - Environmental Services,CAE - Waste Services,temp staff w/e 21/12/25 ,1,CRINV0015860,Rapid Recruitment Ltd,,13/01/26,"1,967.12"
RESO - Resources,AAG - Management Resources,Car Lease,1,CRINV0015861,Athlon Mobility Services UK Ltd,,13/01/26,"1,935.04"
RESO - Resources,AAG - Management Resources,Car Lease,2,CRINV0015861,Athlon Mobility Services UK Ltd,,13/01/26,"1,935.03"
RESO - Resources,AAG - Management Resources,Car Lease,3,CRINV0015861,Athlon Mobility Services UK Ltd,,13/01/26,593.87
PLAN - Planning & Transportation,EAC - Green Infrastructure,Grounds Maintenance at Various sites,1,CRINV0015905,Natural Gardens,,13/01/26,250.00
RESO - Resources,AAH - Facilities,Agency staff - w/e 12.12.25 ,1,CRINV0015918,Hays,,13/01/26,"2,683.10"
RESO - Resources,AAH - Facilities,Agency staff - w/e 12.12.25 ,1,CRINV0015919,Hays,,13/01/26,"2,842.72"
PLAN - Planning & Transportation,EAD - Planning,Temp Staff 01.12.25  ,1,CRINV0015926,Confido Consult Ltd,,13/01/26,"2,794.44"
