Service Cost Centre,Account Detail,Description,HBC ref no,Name,Payment date,Net Amount(œ)
HEALTH FOOD & SAFETY,AGENCY STAFF,AGENCY STAFF 26.9.17,B000019101/59970,CRYSTAL UMBRELLA,05/10/2017,999.80
WILLOWS LANE DEPOT,SEWERAGE,WASTE WATER  CHARGES WILLOWS L,B000019101/8325,WATER PLUS LTD,05/10/2017,1199.84
STREET CLEANSING,PRIVATE CONTRACTORS WORK,GRASS CUTTING AT JUNCTION 6 WH,B000019097/34881,KAYS TRAFFIC MANAGEMENT SYSTEMS LTD,05/10/2017,1500.00
VEHICLE MAINT SUPERVISION,CONTRACT HIRE,VEHICLE HIRE CHARGES,B000019097/46880,SPECIALIST FLEET SERVICES LTD,05/10/2017,2644.75
VEHICLE MAINT SUPERVISION,CONTRACT HIRE,VEHICLE HIRE CHARGES,B000019097/46880,SPECIALIST FLEET SERVICES LTD,05/10/2017,2644.75
VEHICLE MAINT SUPERVISION,CONTRACT HIRE,VEHICLE HIRE CHARGES,B000019097/46880,SPECIALIST FLEET SERVICES LTD,05/10/2017,2644.75
VEHICLE MAINT SUPERVISION,CONTRACT HIRE,VEHICLE HIRE CHARGES,B000019097/46880,SPECIALIST FLEET SERVICES LTD,05/10/2017,2644.75
VEHICLE MAINT SUPERVISION,CONTRACT HIRE,VEHICLE HIRE CHSRGES,B000019097/46880,SPECIALIST FLEET SERVICES LTD,05/10/2017,2644.75
STREET CLEANSING,AGENCY STAFF,AGENCY STAFF ,B000019101/55740,RAPID RECRUITMENT LTD,05/10/2017,3258.09
RECYCLING COLLECTION,NEW CONTAINERS,BLUE 55L GRAB BOX TO HYNDBURN ,B000019097/7908,STRAIGHT MANUFACTURING LTD,05/10/2017,3474.24
PARKS & OPEN SPACES,GRASS CUTTING CONTRACT,HIGHAMS PLAYING FIELDS GRASS C,B000019101/57700,MASTER GROUND SERVICES,05/10/2017,7226.56
RHYDDINGS PARK LOTTERY,MISCELLANEOUS,STONE,B000019097/49892,KEN HOWE NATURAL STONE SUPPLIES,05/10/2017,14100.00
RHYDDINGS PARK LOTTERY,MISCELLANEOUS,INTERIM PAYMENT 6,B000019097/58933,HORTICON LTD,05/10/2017,57823.37
DEV CONTROL,LICENCES,PROFESSIONAL FIXED MTCE LICENC,B000019102/58485,DOTTED EYES LTD,06/10/2017,340.00
HOUSING BENEFIT ADMINISTRATION,COMPUTER RENTAL & MAINT,50 X UNIVERSAL CAPTURE LICENCE,B000019103/35967,NORTHGATE PUBLIC SERVICES (UK) LTD,06/10/2017,655.36
GENERAL MAINTENANCE,WORK DONE DLO-HIGHWAYS,PUMP OUT MANHOLE,B000019103/54512,CLEAR A DRAIN LTD,06/10/2017,1040.00
STREET NAMEPLATES GEN,WORK DONE DLO-HIGHWAYS,STREET NAME PLATES,B000019103/38733,MARCHBRIDGE BUILDERS LTD,06/10/2017,2670.00
COMPUTER SERVICES,RENTAL & MAINT SOFTWARE MISC,3YRLICENCE FOR ACCESS POINTS,B000019102/55086,SOFTCAT LTD,06/10/2017,3374.32
TECH. REFRESH (ANNUAL REPLACEM,EQUIPMENT,10 X HP 400 PC'S,B000019102/1106,B T BUSINESS DIRECT,06/10/2017,4422.30
ACC TC CCTV,GENERAL CONTRIBUTIONS,CAMERA MONITORING-AUG 17,B000019103/552,BLACKBURN WITH DARWEN BOROUGH COUNCIL,06/10/2017,7320.78
HUMAN RESOURCES,TRAINING EXPENSES,RSH RESPONSIBLE PERSONS TRAINI,B000019104/60093,WATER HYGIENE CENTRE,09/10/2017,510.00
CUSTOMER SERVICES,AGENCY STAFF,AGENCY STAFF ,B000019104/46341,MORGAN HUNT UK LTD,09/10/2017,556.20
HOUSING BENEFIT ADMINISTRATION,AGENCY STAFF,AGENCY STAFF ,B000019104/33923,EDEN BROWN LTD,09/10/2017,858.00
DISABLED FACILITIES GENERAL,CONTRACTOR OTHER,DISABLED FACILITIES GRANT,B000019104/25868,HYNDBURN PLUMBING & HEATING SERVICES,09/10/2017,5485.00
CORPORATE PROPERTY,ELECTRICITY,DEVERON 31.1.17-25.4.17,B000019105/35310,SWALEC,10/10/2017,288.53
CORPORATE PROPERTY,ELECTRICITY,DEVERON 22.10.16-30.1.17,B000019105/35310,SWALEC,10/10/2017,295.82
PARKS & OPEN SPACES,ASSET MAINT R&M,OAKHILL PARK,B000019105/20,A BYRNE FENCING,10/10/2017,540.00
HYNDBURN CEMETERIES,GENERAL GROUNDS MAINTENANCE,ACC CEM,B000019105/20,A BYRNE FENCING,10/10/2017,1230.00
BANK MILL HOUSE,CLEANING OF BUILDINGS,CLEANING - OCT 17,B000019109/50873,SERVICEMASTER,11/10/2017,251.15
LICENSING,HACKNEY CARRIAGE - DRIVERS,DRIVER CHECKS,B000019109/59795,G B GROUP PLC,11/10/2017,290.00
LIBRARY ST DEPOT,ASSET MAINT R&M,INSTALLATION OF REPLACEMENT DV,B000019107/24998,BELLIT SECURITY LIMITED,11/10/2017,625.00
CHRISTMAS DECS & AMENITY COSTS,CHRISTMAS DECORATIONS,REMOVE CATENARY CABLES IN TOWN,B000019107/27030,LIGHTING AND BUILDING SERVICES LTD,11/10/2017,650.00
LEISURE IN HYNDBURN,ELECTRICITY,AUTOMATIC METER READERS,B000019109/58962,SIEMENS PLC,11/10/2017,825.00
CORPORATE PROPERTY,GENERAL REPAIR & MAINT BLDGS,REMOVAL OF TREES,B000019109/1248,DUNCAN CAMPBELL,11/10/2017,850.00
PARKS & OPEN SPACES,ASSET MAINT R&M,NEW DOOR- BULLOUGH,B000019107/7338,R BRIGGS SHEETMETAL FABRICATIONS,11/10/2017,895.00
FACILITIES TEAM,AGENCY STAFF,TEMP STAFF W/E 1.10.17,B000019108/55150,VENN GROUP LIMITED,11/10/2017,941.00
CHRISTMAS DECS & AMENITY COSTS,WORK DONE DLO-HIGHWAYS,INSTALL LED LIGHTING TO CLOCK ,B000019107/27030,LIGHTING AND BUILDING SERVICES LTD,11/10/2017,1575.00
DISABLED FACILITIES GENERAL,CONTRACTOR OTHER,DISABLED FACILITIES GRANT,B000019107/7874,STANNAH LIFT SERVICES LIMITED,11/10/2017,2214.00
DISABLED FACILITIES GENERAL,CONTRACTOR OTHER,DISABLED FACILITIES GRANT,B000019107/7874,STANNAH LIFT SERVICES LIMITED,11/10/2017,3096.00
DISABLED FACILITIES GENERAL,CONTRACTOR OTHER,DISABLED FACILITIES GRANT,B000019107/7874,STANNAH LIFT SERVICES LIMITED,11/10/2017,3187.00
COMPUTER SERVICES,TELEPHONES,OCTOBER 17,B000019110/40272,CABLE & WIRELESS,11/10/2017,3317.25
DISABLED FACILITIES GENERAL,CONTRACTOR OTHER,DISABLED FACILITIES GRANT,B000019107/30178,B3P SERVICES LTD,11/10/2017,4500.00
DISABLED FACILITIES GENERAL,CONTRACTOR OTHER,DISABLED FACILITIES GRANT,B000019107/59806,GREENWOOD PLUMBERS,11/10/2017,4660.00
DISABLED FACILITIES GENERAL,CONTRACTOR OTHER,DISABLED FACILITIES GRANT,B000019107/47956,BRYAN LEE BULDING CONTRACTORS,11/10/2017,4697.03
DEVELOPMENT,CONTBN HYNDBURN HOMEWISE,OCT- DEC 17,B000019110/1957,HYNDBURN HOMEWISE SOCIETY LTD,11/10/2017,6431.75
UNDERSPENDS,GRANTS,GRANT FOR NEW WINDOWS,B000019111/57197,CHURCHFIELD HOUSE LIMITED,11/10/2017,25889.00
HEALTH FOOD & SAFETY,AGENCY STAFF,TEMP STAFF  W/E 17/09/2017,B000019114/58023,BUCKINGHAM FUTURES LTD,12/10/2017,261.10
STREET CLEANSING,AGENCY STAFF,AGENCY STAFF W/E 01/10/2017,B000019114/19414,HEADS RECRUITMENT LIMITED,12/10/2017,403.67
PARKS & OPEN SPACES,PRIVATE CONTRACTORS WORK, INSPECTIONS,B000019114/45081,G M TREE CONSULTANTS,12/10/2017,480.00
WILLOWS LANE DEPOT,DEPOT COSTS,REPAIRS TO STEAM CLEANER,B000019114/30560,STEAM CLEANERS LTD,12/10/2017,489.10
DOG WARDEN,KENNELING - DAYTIME,KENNELING COSTS SEPTEMBER 2017,B000019114/36271,ASPEN VALLEY BOARDING KENNELS & CATTERY,12/10/2017,798.00
PARKS & OPEN SPACES,AGENCY STAFF,AGENCY STAFF W/E 01/10/2017,B000019114/19414,HEADS RECRUITMENT LIMITED,12/10/2017,850.98
HEALTH FOOD & SAFETY,AGENCY STAFF,TEMP STAFF  02-10-2017 TO ,B000019114/59970,CRYSTAL UMBRELLA,12/10/2017,923.00
STREET CLEANSING,AGENCY STAFF,AGENCY STAFF W/E 01/10/2017,B000019114/55740,RAPID RECRUITMENT LTD,12/10/2017,3175.90
PARKS & OPEN SPACES,PLAYGROUND REPAIRS,NEW ROPE CLIMBING NET AS PER Q,B000019119/60025,TAYPLAY LTD,16/10/2017,298.25
ACCRINGTON MARKET,CLEANING MATERIALS,CLEANING MATERIALS,B000019116/7033,OPTION HYGIENE,16/10/2017,298.66
PARKS & OPEN SPACES,PROTECTIVE CLOTHING,ST42370112948 HS82RC-E 30 INCH,B000019119/1192,DICK LEIGH CHAINSAW SPECIALIST,16/10/2017,336.00
WILLOWS LANE DEPOT,DEPOT COSTS,DOUBLE ACTION SINGLE DOOR WITH,B000019119/58758,PELSIS LTD,16/10/2017,448.00
PARKS & OPEN SPACES,MEDICAL EXAMINATIONS,HAVS ASSESSMENT TIER 4,B000019116/44366,PEOPLE ASSET MANAGEMENT,16/10/2017,510.00
STREET CLEANSING,TRAFFIC MANAGEMENT,TRAFFIC MANAGEMENT ,B000019119/34881,KAYS TRAFFIC MANAGEMENT SYSTEMS LTD,16/10/2017,525.00
PARKS & OPEN SPACES,DRUGS & ALCOHOL,DRUG WIPES ETC,B000019115/57686,D TEC INTERNATIONAL,16/10/2017,720.00
PARKS & OPEN SPACES,PRIVATE CONTRACTORS WORK,WIND FELL DAMAGED BEECH TREE M,B000019119/22189,ROY CATTERMOLE (TREE SURGEON),16/10/2017,750.00
COMPUTER SERVICES,PRINTER/ COPIER RENTAL & MAINT,CONSUMABLES,B000019116/53622,SPECTRUM COMPUTER SUPPLIES LTD,16/10/2017,785.11
CUSTOMER SERVICES,AGENCY STAFF,TEMP STAFF W/E 8.10.17,B000019116/46341,MORGAN HUNT UK LTD,16/10/2017,914.64
FACILITIES TEAM,AGENCY STAFF,TEMP STAFF W/E 8.10.17,B000019117/55150,VENN GROUP LIMITED,16/10/2017,950.00
RHYDDINGS PARK LOTTERY,MISCELLANEOUS,01.9.17 to 30.9.17 part paymen,B000019119/24110,NEWGROUND CIC,16/10/2017,969.20
STRATEGIC HOUSING DEPARTMENT,ADVERTISING,JOB ADVERTS,B000019116/57973,NEWSQUEST,16/10/2017,1400.02
LICENSING,OTHER FEES,DBS CHECKS - SEPT 17,B000019116/54847,DISCLOSURE & BARRING SERVICE,16/10/2017,1496.00
ACCRINGTON MARKET,YARD CLEANING,REFUSE REMOVAL W/E 30.9.17,B000019116/59730,BLACKBURN SKIPS LIMITED,16/10/2017,3510.00
REGISTRATION OF ELECTORS,CANVASS,POSTAGE COSTS,B000019116/51517,ROYAL MAIL GROUP LTD,16/10/2017,3624.45
ACC TC CCTV,TELEPHONE LEASE,CCTV LINES - 1.10.17 TO 29.8.1,B000019116/26383,BT REDCARE,16/10/2017,12336.91
MAYORALTY,REMEMBRANCE SUNDAY EXPENSES,WREATHS REMEMBRANCE SUNDAY,B000019123/59312,THE ROYAL BRITISH LEGION,17/10/2017,340.00
VEHICLE MAINT SUPERVISION,MATERIALS-STOCK ISSUES,LOAD RUNNER BEARINGS,B000019125/58466,LANCASHIRE WASTE SERVICES,18/10/2017,657.40
WOODNOOK STRATEGIC ACQUISITION,SECURING PREMISES,WOODNOOK SECURITY SEP 17,B000019124/48843,CLEARWAY ENV SERVICES (UK) LTD,18/10/2017,860.00
LEISURE IN HYNDBURN,GRANTS-GENERAL,ARMED FORCES CONT 1.7.17 - 30.,B000019124/29112,HYNDBURN LEISURE,18/10/2017,1569.50
DISABLED FACILITIES GENERAL,CONTRACTOR OTHER,DISABLED FACILITIES GRANT,B000019124/50640,PRISM MEDICAL UK,18/10/2017,1850.00
CORPORATE PROPERTY,ELECTRICITY,"3 ABBEY ST, ACCRINGTON",B000019124/39796,EDF ENERGY,18/10/2017,2245.16
LEISURE IN HYNDBURN,GRANTS-GENERAL,CONT I16S SWIMMING JUL & AUG 1,B000019124/29112,HYNDBURN LEISURE,18/10/2017,4605.00
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,TYRES,B000019125/29877,ROSSENDALE VULCANISING (SALES LTD),18/10/2017,4783.00
LEISURE IN HYNDBURN,LEISURE TRUST MANAGEMENT FEE,MNGMNT FEE OCT 17,B000019124/29112,HYNDBURN LEISURE,18/10/2017,12083.33
PARKS & OPEN SPACES,EQUIPMNT REPAIR & MAINT,AEROSOLS/ SIGNS ETC FOR CVMU,B000019128/7805,SPALDINGS UK LTD,20/10/2017,255.47
HYNDBURN CEMETERIES,AGENCY STAFF,AGENCY COVER WK 8.10.17 ,B000019128/19414,HEADS RECRUITMENT LIMITED,20/10/2017,349.12
HYNDBURN CEMETERIES,AGENCY STAFF,TEMP STAFF  01.10.17,B000019128/19414,HEADS RECRUITMENT LIMITED,20/10/2017,425.49
HEALTH FOOD & SAFETY,AGENCY STAFF,AGENCY COVER 8-10-17 TO 15-10-,B000019128/58023,BUCKINGHAM FUTURES LTD,20/10/2017,755.33
HEALTH FOOD & SAFETY,AGENCY STAFF,AGENCY COVER 10.10.17,B000019128/59970,CRYSTAL UMBRELLA,20/10/2017,962.00
PARKS & OPEN SPACES,EQUIPMNT REPAIR & MAINT,HONDA HRH536HXE MOWERS WITHOUT,B000019129/58747,ROBERTSHAW GARDEN MACHINERY LTD,20/10/2017,2176.00
VEHICLE MAINT SUPERVISION,CONTRACT HIRE,VEHICLE HIRE CHARGES,B000019129/46880,SPECIALIST FLEET SERVICES LTD,20/10/2017,2644.75
VEHICLE MAINT SUPERVISION,CONTRACT HIRE,VEHICLE HIRE CHARGES,B000019129/46880,SPECIALIST FLEET SERVICES LTD,20/10/2017,2644.75
VEHICLE MAINT SUPERVISION,CONTRACT HIRE,VEHICLE HIRE CHARGES,B000019129/46880,SPECIALIST FLEET SERVICES LTD,20/10/2017,2644.75
VEHICLE MAINT SUPERVISION,CONTRACT HIRE,VEHICLE HIRE CHARGES,B000019129/46880,SPECIALIST FLEET SERVICES LTD,20/10/2017,2644.75
VEHICLE MAINT SUPERVISION,CONTRACT HIRE,VEHICLE HIRE CHARGES,B000019129/46880,SPECIALIST FLEET SERVICES LTD,20/10/2017,2644.75
STREET CLEANSING,AGENCY STAFF,AGENCY COVER  ,B000019128/55740,RAPID RECRUITMENT LTD,20/10/2017,3679.28
STREET CLEANSING,AGENCY STAFF,AGENCY STAFF  09.10.17 TO 15.1,B000019128/55740,RAPID RECRUITMENT LTD,20/10/2017,3702.60
RHYDDINGS PARK LOTTERY,MISCELLANEOUS,INTERIM  PAYMENT  NO 1 DELIVER,B000019128/48678,SUNDERLAND PEACOCK & ASSOCIATES LTD,20/10/2017,5426.25
POLICY AND PERFORMANCE REVIEW,NEW EQUIPMENT,PRINTER,B000019137/1106,B T BUSINESS DIRECT,23/10/2017,253.63
DEVELOPMENT CONTROL B.U.,ADVERTISING GENERAL,ADVERT 29.9.17,B000019131/59724,TMP (UK) TLD,23/10/2017,289.20
TECH. REFRESH (ANNUAL REPLACEM,EQUIPMENT,10 X HP 400 PC'S,B000019134/1106,B T BUSINESS DIRECT,23/10/2017,293.10
DEVELOPMENT CONTROL B.U.,ADVERTISING GENERAL,ADVERT 6.10.17,B000019131/59724,TMP (UK) TLD,23/10/2017,332.40
CORPORATE PROPERTY,MISC EXPENSES OTHER,LAND REGISTRY POLYGONS,B000019137/46020,H M LAND REGISTRY - NW,23/10/2017,400.00
VEHICLE MAINT SUPERVISION,IMPLEMENTS & TOOLS,LUBRICATIONS,B000019132/1164,DENNIS EAGLE LIMITED,23/10/2017,422.40
MAINT. OF H'WAYS & CYCLEWAYS,WORK DONE DLO-HIGHWAYS,WORKS ON FOOTPATHS- WALMSLEY C,B000019130/38733,MARCHBRIDGE BUILDERS LTD,23/10/2017,487.62
GREEN INFRASTRUCTURE,GREEN INFRASTRUCTURE,WOODLAND SURVEY,B000019131/2529,LANCASHIRE WILDLIFE TRUST,23/10/2017,502.10
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,SIGN WRTIE 4 TRUCKS,B000019132/59693,VANTEX (UK) LTD,23/10/2017,684.00
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,RADAR HEAD/CABLE,B000019132/8388,VISION TECHNIQUES LTD,23/10/2017,760.00
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,CALIBRATION,B000019132/9544,CALIBRATION & CONSULTANCY SERVICES UK LTD,23/10/2017,819.00
ACCOUNTANCY,FEES-ANALYSTS & CONSULTANTS,ACTUARIAL SERVICES ENDING MAR ,B000019130/2496,LANCASHIRE COUNTY COUNCIL,23/10/2017,820.00
CUSTOMER SERVICES,AGENCY STAFF,TEMP STAFF W/E 15.10.17,B000019130/46341,MORGAN HUNT UK LTD,23/10/2017,914.64
FACILITIES TEAM,AGENCY STAFF,TEMP STAFF W/E 15.10.17,B000019137/55150,VENN GROUP LIMITED,23/10/2017,947.75
GYPSY SITE,NET RENTS,11.9.17-9.10.17,B000019131/45458,GLOSSOP CARAVANS LTD,23/10/2017,1311.00
LEISURE IN HYNDBURN,FEES-ANALYSTS & CONSULTANTS,FEES FOR PHASE 4- A.T.H,B000019131/29112,HYNDBURN LEISURE,23/10/2017,2189.00
HLF STABLE BLOCK PROJECT PH2,ADVERTISING GENERAL,EXTERIOR SIGNAGE,B000019131/54933,THE SMALL SIGN COMPANY,23/10/2017,2450.00
COMPUTER SERVICES,R & M HARDWARE LINK COSTS,DELL POWEREDGE R730 SERVER,B000019134/57717,DEANE COMPUTER SOLUTIONS LIMITED,23/10/2017,2472.00
HLF STABLE BLOCK PROJECT PH2,ADVERTISING GENERAL,BROCHURES AND BUSINESS CARDS,B000019131/60123,ACCESSPOINT,23/10/2017,2494.00
DISABLED FACILITIES GENERAL,CONTRACTOR OTHER,DISABLED FACILITIES GRANT,B000019137/7874,STANNAH LIFT SERVICES LIMITED,23/10/2017,2927.00
"DS/6781-VICTORIA ST MILL,ACC",GENERAL REPAIR & MAINT BLDGS,DISABLED FACILITIES GRANT,B000019130/59927,CONNOLLY RECLAIMED STONE LTD,23/10/2017,3750.00
HOUSING ADVICE,GRANTS,PLMHHP - 27.7.17-26.7.18,B000019131/45531,BOROUGH OF PENDLE,23/10/2017,4184.46
ACC TC CCTV,PRIVATE CONTRACTORS WORK,CCTV MONITORING - SEPT 17,B000019130/552,BLACKBURN WITH DARWEN BOROUGH COUNCIL,23/10/2017,7084.63
ACC TWN CNTR INFRASTR IMPROVE,OTHER FEES,MOTTS EXTRA WORK- RESUBMISSION,B000019130/59315,IBI GROUP,23/10/2017,14849.00
DEVELOPMENT CONTROL B.U.,PUBLIC PARTICIPATION EXPENSE,PUBLIC NOTICE 15.9.12,B000019142/59724,TMP (UK) TLD,25/10/2017,289.20
ACC TOWN HALL,CLEANING OF BUILDINGS,CLEANING COSTS,B000019141/29112,HYNDBURN LEISURE,25/10/2017,860.54
DISABLED FACILITIES GENERAL,CONTRACTOR OTHER,DISABLED FACILITIES GRANT,B000019141/25868,HYNDBURN PLUMBING & HEATING SERVICES,25/10/2017,3500.00
DISABLED FACILITIES GENERAL,CONTRACTOR OTHER,DISABLED FACILITIES GRANT,B000019141/34573,MR R WILCOCK,25/10/2017,5015.00
HUMAN RESOURCES,TRAINING EXPENSES,SEMINAR 2017/18 - PAUL THWAITE,B000019148/59491,RICARDO ENERGY & ENV LTD,30/10/2017,295.00
TIPPING CHARGES,HIRED VEHICLE,SKIP HIRE WILLOWS LANE DEPOT 9,B000019147/7871,STANLEY BROS TIPPERS LTD,30/10/2017,390.00
STREET CLEANSING,AGENCY STAFF,AGENCY STAFF ,B000019147/19414,HEADS RECRUITMENT LIMITED,30/10/2017,403.67
PARKS & OPEN SPACES,PLAYGROUND REPAIRS,PLAYGROUND PARTS ,B000019149/26199,PROLUDIC LTD,30/10/2017,454.08
WILLOWS LANE DEPOT,DEPOT COSTS,REPAIR TO STEAM CLEANER AT WIL,B000019147/30368,SCL,30/10/2017,489.10
HUMAN RESOURCES,TRAINING EXPENSES,SUSTAINABLE WOODLAND MANAGEMEN,B000019148/59913,CENTRE FOR ALTERNATIVE TECHNOLOGY CHARITY LTD,30/10/2017,500.00
HUMAN RESOURCES,SUBSIDISED PROFESSIONAL SUBS,SUBSCRIPTION TO EMPLOYMENT ESS,B000019148/59281,INDICATOR - FL MEMO LTD,30/10/2017,579.00
PARKS & OPEN SPACES,AGENCY STAFF,AGENCY COVER ,B000019147/19414,HEADS RECRUITMENT LIMITED,30/10/2017,773.17
HEALTH FOOD & SAFETY,AGENCY STAFF,AGENCY STAFF ,B000019147/59970,CRYSTAL UMBRELLA,30/10/2017,783.55
Corporate Property Bus Unit,FEES-ANALYSTS & CONSULTANTS,VALUATION ,B000019148/42770,TAYLOR WEAVER LTD,30/10/2017,800.00
CUSTOMER SERVICES,AGENCY STAFF,TEMP STAFF,B000019151/46341,MORGAN HUNT UK LTD,30/10/2017,914.64
TOWNSCAPE HERITAGE INITIATIVE,OTHER FEES,C4 SCHOOLS PART 2 DIGIFISH,B000019148/58722,P WELLS T/A THE HERITAGE CONNECTION,30/10/2017,1333.33
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,BELT TIGHTNER,B000019150/899,CICELEY COMMERCIALS LTD,30/10/2017,1499.58
PLANNING POLICY B.U.,FEES-ANALYSTS & CONSULTANTS,GREEN BELT ASSESSMENT PART 1,B000019152/60157,OVE ARUP AND PARTNERS LIMITED,30/10/2017,4938.00
REGISTRATION OF ELECTORS,BASIC PAY,1/4 PAYMENT ,B000019152/39743,PENDLE BOROUGH COUNCIL,30/10/2017,5591.69
POLICY AND PERFORMANCE REVIEW,AGENCY STAFF,TEMP STAFF,B000019151/40624,BURNLEY BOROUGH COUNCIL,30/10/2017,6000.00
VERTI DRAIN MACHINERY,EQUIPMENT ACQUISITION,TERRA SPIKE,B000019150/442,BALMERS GARDEN MACHINERY,30/10/2017,12995.00
LYNDON PF SPORTS FACILITIES,CONTRACTOR OTHER,LYNDON PF COSTS,B000019148/57454,REILLY DEVELOPMENT LTD,30/10/2017,21928.49
RHYDDINGS PARK COACH HSE&GRDN,MISCELLANEOUS,SUPPLY AND INSTALL TO PREPARED,B000019149/60144,HARTLEY BOTANIC,30/10/2017,34577.50
ACCRINGTON MARKET,ASSET MAINT R&M,CALL OUT TO FIRE ALARM,B000019157/24998,BELLIT SECURITY LIMITED,31/10/2017,290.00
ACCRINGTON MARKET,GENERAL REPAIR & MAINT BLDGS,MAINT EQUIP,B000019158/55389,TRADE UK,31/10/2017,295.69
ACCRINGTON CREMATORIUM,ASSET MAINT R&M,ACC CREM- CLEAN AND SANITIZE,B000019159/57133,INTERSERVE FS (UK) LTD,31/10/2017,369.23
SADLER ST IND EST-GEN,GENERAL REPAIR & MAINT BLDGS,ROOF REPAIRS - SADLER ST,B000019159/27030,LIGHTING AND BUILDING SERVICES LTD,31/10/2017,375.00
VEHICLE MAINT SUPERVISION,IMPLEMENTS & TOOLS,REPS TO RAMP,B000019156/58111,MRB WORKSHOP SERVICES,31/10/2017,417.00
ACCRINGTON MARKET,ASSET MAINT R&M,RELOCATION OF REPEATER PANEL,B000019157/24998,BELLIT SECURITY LIMITED,31/10/2017,420.00
ACCRINGTON MARKET,ASSET MAINT R&M,SUPPLY WAGON FOR HIGH LEVEL RE,B000019157/27030,LIGHTING AND BUILDING SERVICES LTD,31/10/2017,525.00
