REGN - Regeneration & Housing,,FAD - Housing Advice,,Accommodation ,,,1,,CRINV0009742,,Rosehill Hotel,,,08/04/2025,,"5,850.00"
REGN - Regeneration & Housing,,FAD - Housing Advice,,Accommodation,,,1,,CRINV0009750,,Rosehill Hotel,,,08/04/2025,,"4,680.00"
REGN - Regeneration & Housing,,FAD - Housing Advice,,Acommodation - 13 nights,,,1,,CRINV0009753,,Rosehill Hotel,,,08/04/2025,,"1,170.00"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,provision of legal services,,,1,,CRINV0009632,,Womble Bond Dickinson (Uk) LLP,,,10/04/2025,,"3,327.60"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,HMLR search fee,,,2,,CRINV0009632,,Womble Bond Dickinson (Uk) LLP,,,10/04/2025,,21.00
ENVS - Environmental Services,,CAA - Environmental Maintenance,,VAT,,,3,,CRINV0009632,,Womble Bond Dickinson (Uk) LLP,,,10/04/2025,,4.20
ENVS - Environmental Services,,CAF - CVMU,,labour,,,1,,CRINV0009745,,Rob Mercer,,,10/04/2025,,400.00
ENVS - Environmental Services,,CAF - CVMU,,materials,,,2,,CRINV0009745,,Rob Mercer,,,10/04/2025,,601.48
ENVS - Environmental Services,,CAF - CVMU,,labour,,,1,,CRINV0009746,,Rob Mercer,,,10/04/2025,,420.00
ENVS - Environmental Services,,CAF - CVMU,,materials,,,2,,CRINV0009746,,Rob Mercer,,,10/04/2025,,216.45
ENVS - Environmental Services,,CAF - CVMU,,labour,,,1,,CRINV0009747,,Rob Mercer,,,10/04/2025,,421.70
ENVS - Environmental Services,,CAF - CVMU,,materials,,,2,,CRINV0009747,,Rob Mercer,,,10/04/2025,,148.14
LEGL - Legal & Democratic,,DAG - Elections,,Publications- Schofield`s Election Law,,,1,,CRINV0009761,,Thomson Reuters Professional Uk Ltd,,,10/04/2025,,407.00
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Shrubs,,,1,,CRINV0009775,,Bannister Hall,,,10/04/2025,,53.52
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Shrubs,,,2,,CRINV0009775,,Bannister Hall,,,10/04/2025,,726.60
REGN - Regeneration & Housing,,FAD - Housing Advice,,Rent Deposit ,,,1,,CRINV0009776,,Whitefield Estate Agents,,,10/04/2025,,445.00
REGN - Regeneration & Housing,,FAD - Housing Advice,,Rent Deposit,,,1,,CRINV0009777,,Whitefield Estate Agents,,,10/04/2025,,445.00
ENVS - Environmental Services,,CAF - CVMU,,Parts,,,1,,CRINV0009784,,Townson Tractors,,,10/04/2025,,335.18
ENVS - Environmental Services,,CAF - CVMU,,Parts,,,1,,CRINV0009787,,Aebi Schmidt Uk Ltd,,,10/04/2025,,415.02
ENVS - Environmental Services,,CAF - CVMU,,Agency staff - w/e 06.04.25 ,,,1,,CRINV0009788,,Autotech Recruit,,,10/04/2025,,"1,339.80"
RESO - Resources,,AAB - Benefits & Customer Contact,,Annual Software Support for Revenues Dept,,,1,,CRINV0009800,,Nec Software Solutions Uk Ltd,,,10/04/2025,,"1,920.00"
RESO - Resources,,AAB - Benefits & Customer Contact,,Annual Software Support for Revenues Dept,,,2,,CRINV0009800,,Nec Software Solutions Uk Ltd,,,10/04/2025,,"1,920.00"
RESO - Resources,,AAB - Benefits & Customer Contact,,Annual Software Support for Revenues Dept,,,3,,CRINV0009800,,Nec Software Solutions Uk Ltd,,,10/04/2025,,960.00
LEGL - Legal & Democratic,,DAA - Democratic Services,,"LGV Modern Gov renewal commencing 01/05/2025
Your Reference: LSM11957MGV",,,1,,CRPOI0009798,,Civica Uk Limited,,,10/04/2025,,"17,920.33"
RESO - Resources,,AAB - Benefits & Customer Contact,,Temp staff w/e 16/03/25 ,,,1,,CRINV0009518,,Venn Group Limited,,,15/04/2025,,"1,256.52"
RESO - Resources,,AAF - Finance,,water and wastewater bill,,,1,,CRINV0009521,,Water Plus - 4081791400 Canteen Scaitcliffe House,,,15/04/2025,,595.65
ENVS - Environmental Services,,CAF - CVMU,,Vehicle parts,,,1,,CRINV0009571,,Dennis Eagle Limited,,,15/04/2025,,425.24
PLAN - Planning & Transportation,,EAD - Planning,,temp staff w/e 21/03/25 ,,,1,,CRINV0009606,,Confido Consult Ltd,,,15/04/2025,,"2,246.14"
RESO - Resources,,AAG - Management Resources,,charges,,,1,,CRINV0009608,,Aurora Managed Services Ltd,,,15/04/2025,,385.92
ENVS - Environmental Services,,CAE - Waste Services,,Temp staff w/e 23/03/25 ,,,1,,CRINV0009644,,Rapid Recruitment Ltd,,,15/04/2025,,724.00
ENVS - Environmental Services,,CAF - CVMU,,Contract service and chems,,,1,,CRINV0009659,,North West Trading Company Ltd,,,15/04/2025,,543.09
ENVS - Environmental Services,,CAE - Waste Services,,Temp Staff 23.03.25  ,,,1,,CRINV0009668,,Rapid Recruitment Ltd,,,15/04/2025,,"2,195.58"
RESO - Resources,,AAG - Management Resources,,Wilson Field Leisure Centre,,,1,,CRINV0009674,,Alliance Leisure Services Limited,,,15/04/2025,,"789,311.27"
RESO - Resources,,AAF - Finance,,Commercial Combined Renewal ,,,1,,CRINV0009688,,Aon Uk Limited,,,15/04/2025,,"84,870.63"
RESO - Resources,,AAF - Finance,,PA and Business Travel Renewal,,,1,,CRINV0009689,,Aon Uk Limited,,,15/04/2025,,408.80
RESO - Resources,,AAF - Finance,,Fleet Rated Commercial Motor Renewal,,,1,,CRINV0009690,,Aon Uk Limited,,,15/04/2025,,"73,647.81"
RESO - Resources,,AAF - Finance,,Engineering and Construction Renwal,,,1,,CRINV0009691,,Aon Uk Limited,,,15/04/2025,,"9,226.01"
RESO - Resources,,AAF - Finance,,Engineering Computers Renewal,,,1,,CRINV0009692,,Aon Uk Limited,,,15/04/2025,,"1,629.58"
RESO - Resources,,AAF - Finance,,Broking Fee,,,1,,CRINV0009693,,Aon Uk Limited,,,15/04/2025,,"8,150.00"
RESO - Resources,,AAF - Finance,,Terrorism Renewal,,,1,,CRINV0009694,,Aon Uk Limited,,,15/04/2025,,"6,325.74"
RESO - Resources,,AAG - Management Resources,,Cabinet Action Fund Grant - CAF21,,,1,,CRINV0009717,,Enfield Cricket Club,,,15/04/2025,,"1,500.00"
RESO - Resources,,AAB - Benefits & Customer Contact,,Agency staff - w/e 23.03.25 ,,,1,,CRINV0009719,,Eden Brown Limited,,,15/04/2025,,835.38
REGN - Regeneration & Housing,,FAD - Housing Advice,,Accommodation,,,1,,CRINV0009734,,Rosehill Hotel,,,15/04/2025,,993.60
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Accrington Town Square,,,1,,CRINV0009754,,Morgan Sindall Construction & Infrastructure Ltd,,,15/04/2025,,"291,221.62"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Accrington Town Square,,,2,,CRINV0009754,,Morgan Sindall Construction & Infrastructure Ltd,,,15/04/2025,,"86,746.87"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Accrington Town Square,,,3,,CRINV0009754,,Morgan Sindall Construction & Infrastructure Ltd,,,15/04/2025,,"241,651.98"
REGN - Regeneration & Housing,,FAB - Facilities,,electric bill,,,1,,CRINV0009779,,Crown Gas and Power Ltd - P002258 Ossy Civic Theat,,,15/04/2025,,870.21
REGN - Regeneration & Housing,,FAC - Haworth Art Gallery,,Alarm Responses - Haworth Art Gallery,,,1,,CRINV0009795,,Keyplus Security Ltd,,,15/04/2025,,606.78
REGN - Regeneration & Housing,,FAC - Haworth Art Gallery,,Key Holding - in advance - Stables - Art Gallery,,,2,,CRINV0009795,,Keyplus Security Ltd,,,15/04/2025,,401.84
PLAN - Planning & Transportation,,EAA - Building Control,,Agency staff - w/e 04.04.25 ,,,1,,CRINV0009796,,Deekay Tech Recruitment Ltd,,,15/04/2025,,"1,422.28"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Copier charges - 17.12.24 - 20.03.25,,,1,,CRINV0009866,,Aurora Managed Services Ltd,,,15/04/2025,,510.27
REGN - Regeneration & Housing,,FAB - Facilities,,Emergency Lighting Testing - 12 Broadway,,,1,,CRINV0009892,,Steven Mercer Electrical Contractors Limited,,,15/04/2025,,393.00
REGN - Regeneration & Housing,,FAD - Housing Advice,,Accommodation,,,1,,CRINV0009896,,Hill View (Private) Hotel,,,15/04/2025,,"2,506.00"
REGN - Regeneration & Housing,,FAD - Housing Advice,,Accommodation,,,1,,CRINV0009897,,Hill View (Private) Hotel,,,15/04/2025,,"1,386.00"
REGN - Regeneration & Housing,,FAD - Housing Advice,,Accommodation,,,1,,CRINV0009898,,Hill View (Private) Hotel,,,15/04/2025,,375.00
REGN - Regeneration & Housing,,FAD - Housing Advice,,Accommodation,,,1,,CRINV0009899,,Hill View (Private) Hotel,,,15/04/2025,,910.00
REGN - Regeneration & Housing,,FAD - Housing Advice,,Accommodation ,,,1,,CRINV0009911,,Hill View (Private) Hotel,,,15/04/2025,,650.00
REGN - Regeneration & Housing,,FAB - Facilities,,CVMU - Welfare improvements - main workshop,,,1,,CRPOI0009860,,Buildeasi Nw Ltd,,,15/04/2025,,"2,301.60"
RESO - Resources,,AAF - Finance,,Post office transactions,,,1,,CRINV0009584,,Allpay Ltd,,,16/04/2025,,816.23
RESO - Resources,,AAF - Finance,,HMRC Feb 25 Tax,,,1,,CRINV0009885,,HM Revenue & Customs (Direct Debit),,,16/04/2025,,"98,071.59"
RESO - Resources,,AAF - Finance,,HMRC Feb 25 Student Loans,,,2,,CRINV0009885,,HM Revenue & Customs (Direct Debit),,,16/04/2025,,"2,536.00"
RESO - Resources,,AAF - Finance,,HMRC Apprenticeship Levy  Feb 25,,,3,,CRINV0009885,,HM Revenue & Customs (Direct Debit),,,16/04/2025,,"2,749.00"
RESO - Resources,,AAF - Finance,,HMRC NI Feb 25,,,4,,CRINV0009885,,HM Revenue & Customs (Direct Debit),,,16/04/2025,,"113,598.95"
RESO - Resources,,AAF - Finance,,Paternity Pay Feb 25,,,5,,CRINV0009885,,HM Revenue & Customs (Direct Debit),,,16/04/2025,,290.25-
RESO - Resources,,AAF - Finance,,HMRC Feb 25 Tax - R Calvert recovery,,,6,,CRINV0009885,,HM Revenue & Customs (Direct Debit),,,16/04/2025,,684.60-
RESO - Resources,,AAF - Finance,,Lloyds Cardnet - March 25 Charges,,,1,,CRINV0009903,,Lloyds Bank Cardnet,,,16/04/2025,,"2,364.78"
ENVS - Environmental Services,,CAF - CVMU,,parts and materials,,,1,,CRINV0009517,,Terberg Matec Uk,,,17/04/2025,,"2,345.23"
ENVS - Environmental Services,,CAF - CVMU,,Vehicle parts,,,1,,CRINV0009574,,Dennis Eagle Limited,,,17/04/2025,,608.86
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Charges - 03.02.25 to 02.04.25,,,1,,CRINV0009824,,Water Plus - 6002491027 White Ash Playing Fields,,,17/04/2025,,610.31
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,1 Inseego Fleet - 36 months ,,,1,,CRINV0009830,,Inseego UK Ltd,,,17/04/2025,,288.00
ENVS - Environmental Services,,CAA - Environmental Maintenance,,High St Imp Grant,,,1,,CRINV0009895,,Gareths Florists,,,17/04/2025,,"2,500.00"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Professional Services - Acc Town Centre Masterplan Framework,,,1,,CRINV0009900,,Perfect Circle JV Ltd,,,17/04/2025,,"30,071.29"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,High Street Accelerator Programme - Facade improvement grant,,,1,,CRINV0009904,,Brie Mine Uk,,,17/04/2025,,320.00
ENVS - Environmental Services,,CAA - Environmental Maintenance,,HIgh St Imp Grant,,,1,,CRINV0009905,,Look Club Ltd,,,17/04/2025,,"2,500.00"
LEGL - Legal & Democratic,,DAB - Human Resources,,Cupcakes,,,1,,CRINV0009913,,The Sweetest Thing Cakery,,,17/04/2025,,350.00
REGN - Regeneration & Housing,,FAB - Facilities,,Charges - 01.03.25 - 31.03.25,,,1,,CRINV0009914,,"SSE - 8700277599 Christmas Lighting, Facilities",,,17/04/2025,,"1,585.78"
REGN - Regeneration & Housing,,FAD - Housing Advice,,Accommodation,,,1,,CRINV0009917,,Molesworth Hotel,,,17/04/2025,,"3,507.60"
PLAN - Planning & Transportation,,EAB - Engineers & Transportation,,"Water Car park Game St, GH. 01.04.25 - 31.03.26",,,1,,CRINV0009931,,"Water Plus - 6000333759 - Car Park, Game Street",,,17/04/2025,,500.04
PLAN - Planning & Transportation,,EAB - Engineers & Transportation,,Water Holgate St Car Park 01.04.25-31.03.26,,,1,,CRINV0009933,,Water Plus Ltd - 6000354158 - Holgate St Car Park,,,17/04/2025,,288.06
RESO - Resources,,AAF - Finance,,Milestone 1 External Audit 23-24 of HBC.,,,1,,CRINV0009964,,Forvis Mazars LLP,,,17/04/2025,,"40,763.70"
ENVS - Environmental Services,,CAB - Other Environmental Services,,Professional charges,,,1,,CRINV0009971,,Forbes Solicitors,,,17/04/2025,,"2,390.40"
ENVS - Environmental Services,,CAB - Other Environmental Services,,Hire of 8 wheeler 08.01.24,,,1,,CRINV0009972,,Stanley Brothers (Tippers) Ltd,,,17/04/2025,,648.00
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Water Wheatfield Bowling. 05.01.25 - 04.04.25,,,1,,CRINV0009988,,"Water Plus Ltd - 6001720945 - Bowling Green, Wheat",,,17/04/2025,,"1,644.78"
ENVS - Environmental Services,,CAE - Waste Services,,12 X AB41/50 Padlocks ,,,1,,CRPOI0009887,,Powell Hardware Ltd,,,17/04/2025,,242.93
ENVS - Environmental Services,,CAE - Waste Services,,Delivery charge,,,2,,CRPOI0009887,,Powell Hardware Ltd,,,17/04/2025,,7.20
ENVS - Environmental Services,,CAE - Waste Services,,"40` Grade A used Container, Including Delivery",,,1,,CRPOI0009963,,Lion Containers Ltd,,,17/04/2025,,"2,820.00"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,mobilisation costs Jan 25,,,1,,CRINV0009516,,2-Work Group Ltd,,,22/04/2025,,"11,700.00"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Accrington Acre,,,1,,CRINV0009526,,Womble Bond Dickinson (Uk) LLP,,,22/04/2025,,"11,231.40"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Accrington Acre,,,2,,CRINV0009526,,Womble Bond Dickinson (Uk) LLP,,,22/04/2025,,"4,500.00"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,Accrington Acre,,,3,,CRINV0009526,,Womble Bond Dickinson (Uk) LLP,,,22/04/2025,,"2,550.00"
ENVS - Environmental Services,,CAF - CVMU,,parts service and labour,,,1,,CRINV0009527,,Bucher Municipal Ltd,,,22/04/2025,,"2,723.69"
ENVS - Environmental Services,,CAF - CVMU,,Vehicle parts and labour,,,1,,CRINV0009566,,Bucher Municipal Ltd,,,22/04/2025,,"3,930.00"
PLAN - Planning & Transportation,,EAD - Planning,,Staff. WC 17.03.25 ,,,1,,CRINV0009589,,Oyster Partnership,,,22/04/2025,,"2,666.50"
RESO - Resources,,AAD - ICT,,March 25,,,1,,CRINV0009595,,EE Futures,,,22/04/2025,,"1,334.70"
RESO - Resources,,AAD - ICT,,March 25,,,2,,CRINV0009595,,EE Futures,,,22/04/2025,,40.00
ENVS - Environmental Services,,CAF - CVMU,,service labour,,,1,,CRINV0009601,,Bucher Municipal Ltd,,,22/04/2025,,"2,118.29"
RESO - Resources,,AAD - ICT,,EE Bill,,,1,,CRINV0009628,,EE Futures,,,22/04/2025,,70.00
RESO - Resources,,AAD - ICT,,EE Bill,,,2,,CRINV0009628,,EE Futures,,,22/04/2025,,"1,331.32"
ENVS - Environmental Services,,CAF - CVMU,,bulk delivery,,,1,,CRINV0009648,,Crown Oil Ltd,,,22/04/2025,,"26,739.18"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Temp Staff. 17.03.25  ,,,1,,CRINV0009652,,Proman Supply Chain Ltd,,,22/04/2025,,"2,566.97"
ENVS - Environmental Services,,CAE - Waste Services,,Temp Staff.  30.03.25  ,,,1,,CRINV0009660,,Rapid Recruitment Ltd,,,22/04/2025,,"1,441.22"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Temp Staff. 30.03.25  ,,,1,,CRINV0009665,,Rapid Recruitment Ltd,,,22/04/2025,,868.80
RESO - Resources,,AAF - Finance,,Renewal Notice - Local Auth Comb Policy,,,1,,CRINV0009697,,Zurich Insurance Plc,,,22/04/2025,,"119,315.34"
RESO - Resources,,AAF - Finance,,Crime,,,1,,CRINV0009698,,Zurich Insurance Plc,,,22/04/2025,,"4,199.53"
RESO - Resources,,AAB - Benefits & Customer Contact,,Temp staff w/e 23/03/25 ,,,1,,CRINV0009736,,Venn Group Limited,,,22/04/2025,,"1,256.52"
REGN - Regeneration & Housing,,FAB - Facilities,,Ameity Lighting - 01.03.25 - 31.03.25,,,1,,CRINV0009902,,SSE - 8700217449 Amenity Lighting Unmetered Supply,,,22/04/2025,,19.62
REGN - Regeneration & Housing,,FAB - Facilities,,Amenity Lighting - 01.03.25 - 31.03.25,,,2,,CRINV0009902,,SSE - 8700217449 Amenity Lighting Unmetered Supply,,,22/04/2025,,578.68
REGN - Regeneration & Housing,,FAB - Facilities,,Amenity Lighting - 01.03.25 - 31.03.25,,,3,,CRINV0009902,,SSE - 8700217449 Amenity Lighting Unmetered Supply,,,22/04/2025,,212.52
REGN - Regeneration & Housing,,FAB - Facilities,,Amenity Lighting - 01.03.25 - 31.03.25,,,4,,CRINV0009902,,SSE - 8700217449 Amenity Lighting Unmetered Supply,,,22/04/2025,,457.73
REGN - Regeneration & Housing,,FAB - Facilities,,Amenity Lighting - 01.03.25 - 31.03.25,,,5,,CRINV0009902,,SSE - 8700217449 Amenity Lighting Unmetered Supply,,,22/04/2025,,39.23
REGN - Regeneration & Housing,,FAB - Facilities,,Amenity Lighting - 01.03.25 - 31.03.25,,,6,,CRINV0009902,,SSE - 8700217449 Amenity Lighting Unmetered Supply,,,22/04/2025,,58.84
REGN - Regeneration & Housing,,FAB - Facilities,,Amenity Lighting - 01.03.25 - 31.03.25,,,7,,CRINV0009902,,SSE - 8700217449 Amenity Lighting Unmetered Supply,,,22/04/2025,,"1,735.92"
REGN - Regeneration & Housing,,FAB - Facilities,,Amenity Lighting - 01.03.25 - 31.03.25,,,8,,CRINV0009902,,SSE - 8700217449 Amenity Lighting Unmetered Supply,,,22/04/2025,,637.49
