Service Cost Centre,Account Detail,Description,HBC ref no,Name,Payment date,Net Amount(£)
MARKETS - OPERATIONS,WATER CHARGES,MARKET HALL - 1.4.22 TO 31.3.23,B000023189/8325,WATER PLUS LTD,04/04/2022,3710.11
PARKS & OPEN SPACES,ASSET MAINT R&M,REPAIR ROOF DAMAGE,B000023190/59128,GEORGE PEARCE & SONS LTD,04/04/2022,684.00
MARKETS - OPERATIONS,GENERAL REPAIR & MAINT BLDGS,LIGHT SWITCHES BALCONY,B000023193/57949,STEVEN MERCER ELECTRICAL CONTRACTORS LIMITED,05/04/2022,495.00
MARKETS - OPERATIONS,GENERAL REPAIR & MAINT BLDGS,SPEAKERS OUTSIDE,B000023193/57949,STEVEN MERCER ELECTRICAL CONTRACTORS LIMITED,05/04/2022,501.00
MARKETS - OPERATIONS,WATER CHARGES,MARKET HALL CHARGES MARCH,B000023193/8325,WATER PLUS LTD,05/04/2022,864.87
ENVIRONMENTAL SERVICES,WASTE SERVICES,PUMP & FITTINGS,P-CARD - APR 22,ANCHOR PUMPS,05/04/2022,576.00
LOCAL TAXATION,COMPUTER RENTAL & MAINT,IMPLEMENTATION OF PIN DEVICES,B000023196/17209,CIVICA UK LIMITED,06/04/2022,6000.00
LOCAL TAXATION,COMPUTER RENTAL & MAINT,4 X V240M PIN DEVICE,B000023196/17209,CIVICA UK LIMITED,06/04/2022,6080.00
PUBLIC TRANSPORT,CLEANING,CLEANING OF BUS SHELTERS - MAR 22,B000023196/27106,ATKINSON CLEANING SERVICES LIMITED,06/04/2022,1215.00
LCC COVID PREVENTION,IMPLEMENTS & TOOLS,FENCING/BARRIERS ETC  FOR TESTING STATION,B000023196/28458,MARCHBRIDGE BUILDERS LTD,06/04/2022,849.55
PSDS HLC,CONTRACTOR OTHER,DECARBON - VALUATION 5,B000023196/48468,ALLIANCE LEISURE SERVICES LTD,06/04/2022,344519.79
REGISTRATION OF ELECTORS,STATIONERY,SCHOFIELDS RELEASE 63,B000023196/50652,THOMSON REUTERS PROFESSIONAL UK LTD,06/04/2022,314.00
PENDLE ST PH1,CONTRACTOR OTHER,RETENTION FEE ,B000023196/51521,HARDCORE CRUSHING LTD,06/04/2022,1751.55
HYNDBURN CEMETERIES,GENERAL GROUNDS MAINTENANCE,DRAINAGE WORK AT DILL HALL CEM,B000023196/58049,BREWERS CONTRACTORS LTD,06/04/2022,1000.00
OTHER SERVICES,SINGLE FUNDING POT,GRANT PAYMENT 22/23,B000023196/60659,CITIZENS ADVICE ROSSENDALE & HYNDBURN LTD,06/04/2022,25000.00
DISABLED FACILITIES GENERAL,CONTRACTOR OTHER,DISABLED FACILITIES GRANT,B000023196/62814,1ST CHOICE ALARMS LTD,06/04/2022,755.50
SYRIAN RESETTLEMENT PROGRAMME,FURNISHING HOMES,CARPETS AND CURTAINS ,B000023196/64477,ONWARD HOMES,06/04/2022,1380.00
LOCAL TAXATION,COMPUTER RENTAL & MAINT,C/TAX ENERGY REBATE SCHEME,B000023196/65220,CAPITA  BUSINESS SERVICES LTD,06/04/2022,7000.00
HOUSING BENEFIT ADMINISTRATION,COMPUTER RENTAL & MAINT,END OF YEAR SUPPORT,B000023196/65220,CAPITA  BUSINESS SERVICES LTD,06/04/2022,7600.00
PSDS Scaitcliffe,CONTRACTOR OTHER,DECARBON - VALUATION 4 - SCAITCLIFFE,B000023196/67024,AIRCO,06/04/2022,8377.31
ACCRINGTON CREMATORIUM,REPAIR & MAINT CREMATOR,CREMATOR SERVICE AGREEMENT,B000023197/28418,FACULTATIEVE TECHNOLOGIES,06/04/2022,8928.80
ECONOMIC DEVELOPMENT FUND,FEES-ANALYSTS & CONSULTANTS,ARTS STRATEGY,B000023197/47786,HYNDBURN ARTS LIMITED,06/04/2022,2500.00
PARKS & OPEN SPACES,PRIVATE CONTRACTORS WORK,CLEANING - OAKHILL PARK,B000023197/50873,SERVICEMASTER,06/04/2022,311.86
PARKS & OPEN SPACES,PRIVATE CONTRACTORS WORK,CLEANING - WILSONS,B000023197/50873,SERVICEMASTER,06/04/2022,478.08
HYNDBURN CEMETERIES,PRIVATE CONTRACTORS WORK,CLEANING - ACC CEM,B000023197/50873,SERVICEMASTER,06/04/2022,637.45
PARKS & OPEN SPACES,PRIVATE CONTRACTORS WORK,CLEANING - RHYDDINGS,B000023197/50873,SERVICEMASTER,06/04/2022,717.14
GYPSY SITE,GENERAL REPAIR & MAINT BLDGS,AQUA VAC AT WHINNEY HILL SITE,B000023198/1248,CAMPBELL CONSTRUCTION,06/04/2022,870.00
ACCOUNTANCY,AGENCY STAFF,TEMP STAFF W/E 27.3.22,B000023198/63907,BUTLER ROSE,06/04/2022,840.05
ACCOUNTANCY,AGENCY STAFF,TEMP STAFF W/E 6.3.22,B000023198/63907,BUTLER ROSE,06/04/2022,891.55
ACCOUNTANCY,AGENCY STAFF,TEMP STAFF W/E 27.2.22,B000023198/63907,BUTLER ROSE,06/04/2022,895.55
ACCOUNTANCY,AGENCY STAFF,TEMP STAFF W/E 20.3.22,B000023198/63907,BUTLER ROSE,06/04/2022,899.10
ACCOUNTANCY,AGENCY STAFF,TEMP STAFF W/E 3.4.22,B000023198/63907,BUTLER ROSE,06/04/2022,1017.65
ACCOUNTANCY,AGENCY STAFF,TEMP STAFF W/E 13.3.22,B000023198/63907,BUTLER ROSE,06/04/2022,1261.85
LOCAL TAXATION,LEGAL FEES,BAILIFFS COSTS,B000023198/66036,MARSTON (HOLDINGS) LTD,06/04/2022,986.66
P & C G ,CENTRAL ADMIN,EYE CARE VOUCHERS,P-CARD - APR 22,EDEN RED,06/04/2022,758.25
P & C G ,IT,I PAD,P-CARD - APR 22,APPLE,07/04/2022,365.83
MARKETS - OPERATIONS,CLEANING OF BUILDINGS,SUP CLEAN APRIL 22,B000023202/50873,SERVICEMASTER,08/04/2022,1315.83
MARKETS - OPERATIONS,MARKETING INITIATIVES,NORTHERN LIFE 103,B000023202/65719,LOOP PUBLISHING LIMITED,08/04/2022,300.00
MARKETS - OPERATIONS,AGENCY STAFF,UNIFORM,B000023202/666,"BUBBLES, BRUSHES & WIPER CO LTD",08/04/2022,744.99
MARKETS - OPERATIONS,GENERAL SUBSCRIPTIONS,ANNUAL SUBSCRIPTION,B000023202/8811,NABMA,08/04/2022,768.00
SYRIAN RESETTLEMENT PROGRAMME,VOID COSTS,KEY SCHEME APR 21 -  MAR 22,B000023203/12122,MAUNDY RELIEF,08/04/2022,12000.00
HOUSING BENEFIT ADMINISTRATION,COMPUTER RENTAL & MAINT,STAFF  WE 03.04.22,B000023203/33923,EDEN BROWN LIMITED,08/04/2022,1147.00
CUSTOMER SERVICES,AGENCY STAFF,STAFF WE 03.04.22,B000023203/46341,MORGAN HUNT UK LTD,08/04/2022,1046.52
HOUSING BENEFIT ADMINISTRATION,AGENCY STAFF,STAFF WE 27.03.22,B000023203/55150,VENN GROUP LIMITED,08/04/2022,1110.30
ALTHAM PARISH PRECEPT,MISC EXPENSES OTHER,PRECEPT 2022-2023,B000023203/55299,ALTHAM PARISH COUNCIL,08/04/2022,12731.70
PARKS & OPEN SPACES,ELECTRICITY,COMMUNITY HUB MARCH 22,B000023203/59343,EDF ENERGY,08/04/2022,424.98
LEISURE IN HYNDBURN,ELECTRICITY,MERCER HALL MARCH 22,B000023203/59343,EDF ENERGY,08/04/2022,2083.74
CUSTOMER SERVICES,AGENCY STAFF,STAFF WE 27.03.22,B000023203/60568,CUMMINS MELLOR,08/04/2022,1043.63
HOUSING ADVICE,AGENCY STAFF,STAFF PE 01.04.22,B000023203/61860,VIVID RESOURCING,08/04/2022,1514.21
COMMUNITY CHAMPIONS FUNDING,PROFESSIONAL ARTISTS FEE,DEVELOPMENT OF HERITAGE TRAIL,B000023203/67278,B L DESIGN,08/04/2022,300.00
HAWORTH ART GALLERY,ASSET MAINT R&M,DOOR LOCKS,B000023205/2138,J H BLAKEY & SONS (SECURITY) LTD,11/04/2022,880.00
HYNDBURN CEMETERIES,GENERAL GROUNDS MAINTENANCE,RELOCATE COUNTER IN CEM OFFICE,B000023205/59128,GEORGE PEARCE & SONS LTD,11/04/2022,2294.00
GYPSY SITE,ELECTRICITY,GYPSY SITE MAR 22,B000023205/59343,EDF ENERGY,11/04/2022,1893.16
LIBRARY ST DEPOT,ELECTRICITY,CVMU MAR 22,B000023205/59343,EDF ENERGY,11/04/2022,2156.36
ACC TOWN HALL,ELECTRICITY,ACC TOWN HALL MAR 22,B000023205/59343,EDF ENERGY,11/04/2022,2770.37
MARKETS - OPERATIONS,ELECTRICITY,ACC MARKET MAR 22,B000023205/59343,EDF ENERGY,11/04/2022,3771.82
SCAITCLIFFE HOUSE,ELECTRICITY,SCAITCLIFFE MAR 22,B000023205/59343,EDF ENERGY,11/04/2022,5071.71
LICENSING,GENERAL SUBSCRIPTIONS,MEMBERSHIP SUBS,B000023207/47283,INSTITUTE OF LICENSING,11/04/2022,310.00
DFG Affordable Warmth Grant,CONTRACTOR OTHER,AFFORDABLE WARMTH GRANT,B000023207/66471,MCCALLOTT WINDOWS,11/04/2022,2087.78
PARKS & OPEN SPACES,ADVERTISING,JOB ADVERT ,B000023207/67598,TALOS360 LIMITED,11/04/2022,399.00
DFG Affordable Warmth Grant,CONTRACTOR OTHER,AFFORDABLE WARMTH GRANT,B000023208/35745,AGS HEATING & PLUMBING LTD,11/04/2022,2448.00
LEGAL SERVICES,GENERAL CONTRIBUTIONS,YOUTH HUB PROJECT - MARCH 22,B000023208/56041,COMMUNITY SOLUTIONS NORTH WEST LTD,11/04/2022,8053.00
MANAGEMENT BUSINESS UNIT,ADVERTISING,JOB ADVERT ,B000023208/58800,HAYMARKET MEDIA GROUP LTD,11/04/2022,1995.00
COVID BACKFILL,AGENCY STAFF,TEMP STAFF W/E 28.3.22 AND W/E 21.3.22,B000023208/58852,OYSTER PARTNERSHIP,11/04/2022,5035.00
LEISURE IN HYNDBURN,ELECTRICITY,SPORTS CENTRE - MARCH 22,B000023208/59343,EDF ENERGY,11/04/2022,10050.51
LEGAL SERVICES,ADVERTISING,JOB ABVERT ,B000023208/60805,LOCAL GOVERNMENT LAWYER,11/04/2022,695.00
ENVIRONMENTAL PROTECTION TEAM,AGENCY STAFF,TEMP STAFF W/E 3.4.22,B000023208/61657,G2 RECRUITMENT SOLUTIONS,11/04/2022,1222.50
ENVIRONMENTAL PROTECTION TEAM,AGENCY STAFF,TEMP STAFF W/E 3.4.22,B000023208/61657,G2 RECRUITMENT SOLUTIONS,11/04/2022,1248.75
HOUSING ADVICE,AGENCY STAFF,TEMP STAFF W/E 27.3.22,B000023208/61860,VIVID RESOURCING,11/04/2022,1460.04
P & C G ,IT,HEADSET,P-CARD - APR 22,ONE DIRECT,11/04/2022,431.76
ACCRINGTON CREMATORIUM,VISUAL TRIBUTES,MUSIC / MEDIA CHARGE,B000023211/55609,OBITUS (VIVEDIA LTD),12/04/2022,1361.00
ACCRINGTON CREMATORIUM,VISUAL TRIBUTES,MUSIC / MEDIA SERVICE CHARGE,B000023211/55609,OBITUS (VIVEDIA LTD),12/04/2022,6495.96
WASTE SERVICES,AGENCY STAFF,AGENCY STAFF W/E 03.04.2022,B000023211/55740,RAPID RECRUITMENT LTD,12/04/2022,827.62
DOG WARDEN,VEHICLE TRACKER / FUEL OBD,TRACKERS ANNUAL CHARGE 1/4 TO 31/03,B000023211/60522,TRAKM8 HOLDINGS PLC,12/04/2022,672.00
REFUSE COLLECTION,VEHICLE TRACKER / FUEL OBD,TRACKERS RENEWAL 1/4 TO 31/3,B000023211/60522,TRAKM8 HOLDINGS PLC,12/04/2022,1836.00
INSURANCES,PREMIUMS PAID,INSURANCE CLAIM ,B000023211/67607,JIVA SOLICTIROS LTD,12/04/2022,1847.20
ACCRINGTON CREMATORIUM,MEDICAL REFEREE FEES,MEDICAL REFEREE AUTHORISATION,B000023211/7171,PEEL HOUSE MEDICAL PRACTICE,12/04/2022,5130.00
ADMINISTRATION EXPENSES,PRINTING,PHOTOCOPIER READINGS,B000023211/999,SHARP BUSINESS SYSTEMS UK PLC,12/04/2022,293.24
HOUSING BENEFIT ADMIN,SECURITY SERVICES,G4S,35086,G4S,13/04/2022,387.97
ACCOUNTANCY,FEES-ANALYSTS & CONSULTANTS,TOOLKIT SUBS 22/23,B000023214/61517,LG FUTURES,13/04/2022,1795.00
DEV CONTROL,FEES-ANALYSTS & CONSULTANTS,UNIT 5 HYNDBURN RETAIL PARK,B000023214/61576,URBAN AGILE LTD,13/04/2022,500.00
ENVIRONMENTAL PROTECTION TEAM,AGENCY STAFF,STAFF PE 09.04.22,B000023214/61657,G2 RECRUITMENT SOLUTIONS,13/04/2022,591.60
ENVIRONMENTAL PROTECTION TEAM,AGENCY STAFF,STAFF PE 10.4.22,B000023214/61657,G2 RECRUITMENT SOLUTIONS,13/04/2022,1248.75
SYRIAN RESETTLEMENT PROGRAMME,FURNISHING HOMES,FURNISHINGS,B000023214/64477,ONWARD HOMES,13/04/2022,1392.00
SYRIAN RESETTLEMENT PROGRAMME,FURNISHING HOMES,FURNISHINGS,B000023214/64477,ONWARD HOMES,13/04/2022,1428.00
SYRIAN RESETTLEMENT PROGRAMME,FURNISHING HOMES,FURNISHINGS,B000023214/64477,ONWARD HOMES,13/04/2022,1860.00
SYRIAN RESETTLEMENT PROGRAMME,FURNISHING HOMES,FURNISHINGS,B000023214/64477,ONWARD HOMES,13/04/2022,1962.00
SYRIAN RESETTLEMENT PROGRAMME,FURNISHING HOMES,FURNISHINGS,B000023214/64477,ONWARD HOMES,13/04/2022,2238.00
SYRIAN RESETTLEMENT PROGRAMME,FURNISHING HOMES,FURNISHINGS,B000023214/64477,ONWARD HOMES,13/04/2022,2454.00
GYPSY SITE,GENERAL REPAIR & MAINT BLDGS,DRAINAGE WORKS,B000023214/65674,CAMPBELL PLUMBING & HEATING LTD,13/04/2022,480.00
DEV CONTROL,DEV CONTROL SYSTEM,GGP WINDOWS AND WEB GIS,B000023216/1639,GGP SYSTEMS LTD,14/04/2022,2138.05
DEV CONTROL,DEV CONTROL SYSTEM,GGP WINDOWS AND NLPG MAINTENANCE,B000023216/1639,GGP SYSTEMS LTD,14/04/2022,7438.25
DEVELOPMENT CONTROL B.U.,SUBSIDISED PROFESSIONAL SUBS,SUBS 2023,B000023216/39694,ROYAL TOWN PLANNING INSTITUTE,14/04/2022,321.00
COMPUTER SERVICES,TELEPHONES,CAHRGES 1.1.22-31.3.22,B000023216/40272,CABLE & WIRELESS,14/04/2022,792.51
COMPUTER SERVICES,TELEPHONES,CHARGES 1.4.22-30.4.22,B000023216/46800,CLOUDCOCO,14/04/2022,2404.95
ENVIRONMENTAL PROTECTION TEAM,AGENCY STAFF,AGENCY STAFF WC 4.4.22,B000023216/58852,OYSTER PARTNERSHIP,14/04/2022,1457.19
COVID BACKFILL,AGENCY STAFF,AGENCY STAFF WC 4.4.22,B000023216/58852,OYSTER PARTNERSHIP,14/04/2022,2385.00
DEV CONTROL,DEV CONTROL SYSTEM,IDOX DMS 1.4.22 - 31.3.22,B000023216/59944,IDOX SOFTWARE LTD,14/04/2022,6698.26
DEV CONTROL,FEES-ANALYSTS & CONSULTANTS,RETAIL AUDIT ,B000023216/61576,URBAN AGILE LTD,14/04/2022,950.00
HOUSING ADVICE,AGENCY STAFF,AGENCY STAFF P/E 10.4.22,B000023216/61860,VIVID RESOURCING,14/04/2022,738.65
SYRIAN RESETTLEMENT PROGRAMME,FURNISHING HOMES,FURNISHINGS,B000023216/64477,ONWARD HOMES,14/04/2022,1770.00
DEVELOPMENT CONTROL B.U.,BASIC PAY,AGENCY STAFF,B000023216/66417,CARRINGTON WEST LIMITED,14/04/2022,1293.75
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,EGR COOLER,B000023218/1758,GUNN JCB LTD,19/04/2022,2480.61
COVID 19,PRIVATE CONTRACTORS WORK,APRIL CLEANING CVMU,B000023218/50873,SERVICEMASTER,19/04/2022,637.45
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,BALL JOINTS/ HINGE/SKIRT O/N DO16644,B000023218/7688,AEBI SCHMIDT UK LTD,19/04/2022,498.14
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,BRAKE CALLIPER ASSEMBLY,B000023218/7688,AEBI SCHMIDT UK LTD,19/04/2022,597.99
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,PULLEY/BELT/ NUTS,B000023218/7688,AEBI SCHMIDT UK LTD,19/04/2022,627.02
HEALTH FOOD & SAFETY,GPP + ORDNANCE SURVEY SHEETS,CSP FOR GGP 1.4.22 TO 31.3.23,B000023219/1639,GGP SYSTEMS LTD,19/04/2022,1445.79
DOG WARDEN,KENNELING - DAYTIME,KENNELLING FEES,B000023219/36271,ASPEN VALLEY BOARDING KENNELS & CATTERY,19/04/2022,807.86
WASTE SERVICES,AGENCY STAFF,TEMP STAFF 4.4.22 TO 10.4.22 ,B000023219/55740,RAPID RECRUITMENT LTD,19/04/2022,1315.07
HEALTH FOOD & SAFETY,AGENCY STAFF,TEMP STAFF W/C 28.3.22,B000023219/58852,OYSTER PARTNERSHIP,19/04/2022,918.96
HEALTH FOOD & SAFETY,AGENCY STAFF,TEMP STAFF -W/C 21.3.22 ,B000023219/58852,OYSTER PARTNERSHIP,19/04/2022,918.96
HEALTH FOOD & SAFETY,AGENCY STAFF,TEMP STAFF W/C 21.3.22 ,B000023219/58852,OYSTER PARTNERSHIP,19/04/2022,1092.00
HEALTH FOOD & SAFETY,AGENCY STAFF,AGENCY STAFF W/C 28.3.22 ,B000023219/58852,OYSTER PARTNERSHIP,19/04/2022,1176.00
CCTV'S,TELEPHONE LEASE,LINE RENTAL FOR CCTV CAMERAS 1.4.22 - 31.3.23,B000023219/65836,BT SURVEILLANCE SOLUTIONS,19/04/2022,11182.04
BANK CHARGES,BANK CHARGES,STREAMLINE,35113,WORLDPAY,20/04/2022,1115.99
BANK CHARGES,BANK CHARGES,STREAMLINE,35113,WORLDPAY,20/04/2022,3253.65
LEISURE IN HYNDBURN,GRANTS-GENERAL,CONTRIBUTIONS TO REDUCED SWIN JAN - MAR 22,B000023220/29112,HYNDBURN LEISURE,20/04/2022,467.00
LEISURE IN HYNDBURN,GRANTS-GENERAL,ARMED FORCES JAN - MAR 22,B000023220/29112,HYNDBURN LEISURE,20/04/2022,1099.60
HOUSING BENEFIT ADMINISTRATION,AGENCY STAFF,TEMP STAFF WE 03.04.22,B000023220/33923,EDEN BROWN LIMITED,20/04/2022,1010.10
CUSTOMER SERVICES,AGENCY STAFF,TEMP STAFF WE 10.04.22,B000023220/46341,MORGAN HUNT UK LTD,20/04/2022,1031.99
HOUSING BENEFIT ADMINISTRATION,AGENCY STAFF,TEMP STAFF WE 03.04.22,B000023220/55150,VENN GROUP LIMITED,20/04/2022,1118.81
CUSTOMER SERVICES,AGENCY STAFF,TEMP STAFF WE 03.04.22,B000023220/60568,CUMMINS MELLOR,20/04/2022,367.13
PSDS Scaitcliffe,CONTRACTOR OTHER,SCAITCLIFFE DECARBON VAL 4,B000023220/62094,DARWEN ELECTRICAL SERVICES LTD,20/04/2022,28376.14
COMMUNITY CHAMPIONS FUNDING,COMMUNITY CHAMPIONS FUNDING,ADVERTS,B000023220/65606,NEWSQUEST MEDIA GROUP,20/04/2022,913.73
DISABLED FACILITIES GENERAL,CONTRACTOR OTHER,DISABLED FACILITIES GRANT,B000023221/30178,B3P SERVICES LTD,20/04/2022,3699.00
