Department Area,Service Area,,Description,,,Line,,HBC Ref No.,,Name:  ,,,Payment Date,,Amount Paid
RESO - Resources,AAB - Benefits & Customer Contact,,Agency staff - p/e 01.06.25,,,1,,CRINV0011696,,Eden Brown Limited,,,01/07/2025,,"1,212.12"
ENVS - Environmental Services,CAD - Town Centre & Markets,,Charges - 26.05.25 - 25.06.25,,,1,,CRINV0011705,,Water Plus - 4083296151 Market Hall,,,01/07/2025,,942.99
ENVS - Environmental Services,CAF - CVMU,,Contract Hire - Advanced Charges - 4 Vehicles,,,1,,CRINV0011708,,NRG Riverside,,,01/07/2025,,"131,304.70"
REGN - Regeneration & Housing,FAB - Facilities,,Heating Repairs,,,1,,CRPOI0011224,,Lancashire Gas Services,,,01/07/2025,,709.20
REGN - Regeneration & Housing,FAB - Facilities,,"General repairs, breakdown and callouts ",,,1,,CRPOI0011225,,Lancashire Gas Services,,,01/07/2025,,273.60
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Supply and installation of 5 600 x 600 B125 Iron gully grates,,,1,,CRPOI0011230,,John Wade Groundworks Ltd,,,01/07/2025,,"1,980.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,4 X Hazardous Cabinet 4 in Yellow,,,1,,CRPOI0011235,,Tudor Environmental,,,01/07/2025,,"1,175.18"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,"Fell Trees
To fell a partially collapsed whitebeam leaving debris on site in neat piles, chipping all branches",,,1,,CRPOI0011242,,Roy Cattermole (Tree Surgeon),,,01/07/2025,,540.00
ENVS - Environmental Services,CAB - Other Environmental Services,,Gloria 5ltr sprayer,,,1,,CRPOI0011248,,Killgerm Chemicals Ltd,,,01/07/2025,,235.87
ENVS - Environmental Services,CAB - Other Environmental Services,,2 Bar pressure regulator,,,2,,CRPOI0011248,,Killgerm Chemicals Ltd,,,01/07/2025,,39.70
RESO - Resources,AAD - ICT,,1 x PatchMyPc 12 Month Subscription Licence 31/05/2025-31/05/2026 ,,,1,,CRPOI0011265,,Bytes Software Services Ltd,,,01/07/2025,,"2,501.69"
RESO - Resources,AAD - ICT,,10 days consultancy,,,1,,CRPOI0011273,,Vivid Resourcing,,,01/07/2025,,"2,453.96"
RESO - Resources,AAD - ICT,,"40 x Lenovo laptops 
40 x 3 year warranty premier support @ £48.96 each +VAT",,,1,,CRPOI0011277,,XMA Limited,,,01/07/2025,,"2,350.08"
RESO - Resources,AAD - ICT,,"40 x Lenovo laptops 
40 x 3 year warranty premier support @ £48.96 each +VAT",,,1,,CRPOI0011278,,XMA Limited,,,01/07/2025,,"30,106.08"
ENVS - Environmental Services,CAE - Waste Services,,200 x grey 240 litre wheeled bins ,,,1,,CRPOI0011310,,Ipl Plastics (Uk) Ltd,,,01/07/2025,,"4,524.00"
ENVS - Environmental Services,CAE - Waste Services,,200 x blue 240 litre wheeled bins ,,,2,,CRPOI0011310,,Ipl Plastics (Uk) Ltd,,,01/07/2025,,"4,524.00"
ENVS - Environmental Services,CAE - Waste Services,,200 x brown 240 litre wheeled bins ,,,3,,CRPOI0011310,,Ipl Plastics (Uk) Ltd,,,01/07/2025,,"4,524.00"
REGN - Regeneration & Housing,FAB - Facilities,,PPM - Domestic water system compliance April 2025 - March 2026,,,1,,CRPOI0011365,,HSL Compliance,,,01/07/2025,,"1,146.90"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Lyte 3-Section Aluminium Extension Ladder,,,1,,CRPOI0011379,,Browns Ladders Limited,,,01/07/2025,,369.76
REGN - Regeneration & Housing,FAB - Facilities,,"General repairs, breakdown and callouts",,,1,,CRPOI0011439,,George Pearce & Sons Ltd,,,01/07/2025,,316.80
ENVS - Environmental Services,CAC - Parks & Cemeteries,,2 X  Hedge Trimmer,,,1,,CRPOI0011586,,Dick Leigh LLP,,,01/07/2025,,986.04
ENVS - Environmental Services,CAE - Waste Services,,5 X CMS Waste Operator (Track & Trace) 12 Months Subscription ,,,1,,CRPOI0011619,,CMS Supatrak Limited,,,01/07/2025,,"1,026.00"
ENVS - Environmental Services,CAE - Waste Services,,5 x DE-Connect Live Camera 12 Months subscription ,,,2,,CRPOI0011619,,CMS Supatrak Limited,,,01/07/2025,,"1,087.50"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,"Supply and fit new entrance signs for Great Harwood
Please Supply To: St Huberts St Gt Harwood and Bank Mill House Gt Harwood",,,1,,CRPOI0011635,,Hitchens Engravers Ltd,,,01/07/2025,,"5,028.00"
ENVS - Environmental Services,CAB - Other Environmental Services,,270 Bags of Maunure ,,,1,,CRPOI0011636,,Origin Amenity Solutions,,,01/07/2025,,"1,652.40"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,"2 x A2 signs in 5mm polycarbonate 
2 A1 signs in foam board @ £65.00",,,1,,CRPOI0011664,,Hitchens Engravers Ltd,,,01/07/2025,,306.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Provide trees ,,,1,,CRPOI0011666,,Barcham Trees Plc,,,01/07/2025,,"3,189.60"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Provide artwork ,,,1,,CRPOI0011681,,Cath  Ford,,,01/07/2025,,"2,000.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,1 X Premium aluminium Dual door notice board ,,,1,,CRPOI0011700,,Earth Anchors Ltd,,,01/07/2025,,"1,831.20"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,1 X Dual door wall mounted notice board ,,,2,,CRPOI0011700,,Earth Anchors Ltd,,,01/07/2025,,674.40
ENVS - Environmental Services,CAC - Parks & Cemeteries,,2 X Lecterns ,,,3,,CRPOI0011700,,Earth Anchors Ltd,,,01/07/2025,,"1,466.40"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,1 X Carriage ,,,4,,CRPOI0011700,,Earth Anchors Ltd,,,01/07/2025,,117.60
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Post installation inspection,,,1,,CRPOI0011701,,Playground Projects Consultancy Limited,,,01/07/2025,,300.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,"Provide improvements to Game Street car park, Great Harwood ",,,1,,CRPOI0011719,,John Wade Groundworks Ltd,,,01/07/2025,,"4,200.00"
REGN - Regeneration & Housing,FAD - Housing Advice,,temp staff 08/06/25,,,1,,CRINV0011270,,Vivid Resourcing,,,03/07/2025,,"1,368.00"
PLAN - Planning & Transportation,EAD - Planning,,Agency staff - w/e 08.06.25,,,1,,CRINV0011275,,Vivid Resourcing,,,03/07/2025,,"2,160.00"
RESO - Resources,AAD - ICT,,Agency Costs P/E 08/06/2025,,,1,,CRINV0011279,,Vivid Resourcing,,,03/07/2025,,507.78
RESO - Resources,AAF - Finance,,Temp Staff  08.06.25,,,1,,CRINV0011283,,G2 Recruitment Solutions,,,03/07/2025,,"5,850.00"
REGN - Regeneration & Housing,FAF - Strategic Housing,,membershiup fee 01/04/25 - 31/03/26,,,1,,CRINV0011300,,Northern Housing Consortium Ltd,,,03/07/2025,,"1,293.60"
ENVS - Environmental Services,CAF - CVMU,,MOT Tests,,,1,,CRINV0011322,,Blackburn With Darwen Borough Council,,,03/07/2025,,122.40
ENVS - Environmental Services,CAF - CVMU,,MOT Tests,,,2,,CRINV0011322,,Blackburn With Darwen Borough Council,,,03/07/2025,,182.00
ENVS - Environmental Services,CAF - CVMU,,Alarm,,,1,,CRINV0011323,,Contel Ltd,,,03/07/2025,,330.00
ENVS - Environmental Services,CAF - CVMU,,Vehicle maintenance,,,1,,CRINV0011324,,Contel Ltd,,,03/07/2025,,330.00
ENVS - Environmental Services,CAF - CVMU,,Alarm installation,,,1,,CRINV0011325,,Contel Ltd,,,03/07/2025,,330.00
ENVS - Environmental Services,CAF - CVMU,,Alarm installation,,,1,,CRINV0011326,,Contel Ltd,,,03/07/2025,,330.00
ENVS - Environmental Services,CAF - CVMU,,Alarm installation,,,1,,CRINV0011327,,Contel Ltd,,,03/07/2025,,330.00
ENVS - Environmental Services,CAF - CVMU,,Alarm installation,,,1,,CRINV0011328,,Contel Ltd,,,03/07/2025,,330.00
ENVS - Environmental Services,CAF - CVMU,,Alarm installation,,,1,,CRINV0011329,,Contel Ltd,,,03/07/2025,,330.00
ENVS - Environmental Services,CAF - CVMU,,Alarm installation,,,1,,CRINV0011330,,Contel Ltd,,,03/07/2025,,330.00
ENVS - Environmental Services,CAF - CVMU,,Alarm installation,,,1,,CRINV0011331,,Contel Ltd,,,03/07/2025,,330.00
ENVS - Environmental Services,CAF - CVMU,,Alarm installation,,,1,,CRINV0011332,,Contel Ltd,,,03/07/2025,,330.00
ENVS - Environmental Services,CAF - CVMU,,Alarm installation,,,1,,CRINV0011333,,Contel Ltd,,,03/07/2025,,330.00
ENVS - Environmental Services,CAF - CVMU,,Alarm installation,,,1,,CRINV0011334,,Contel Ltd,,,03/07/2025,,330.00
ENVS - Environmental Services,CAF - CVMU,,Alarm installation,,,1,,CRINV0011335,,Contel Ltd,,,03/07/2025,,330.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Ladders,,,1,,CRINV0011381,,Browns Ladders Limited,,,03/07/2025,,369.76
ENVS - Environmental Services,CAE - Waste Services,,Hire of vehicle 6.6.25,,,1,,CRINV0011448,,Stanley Brothers (Tippers) Ltd,,,03/07/2025,,744.00
REGN - Regeneration & Housing,FAF - Strategic Housing,,Emergency work Grant,,,1,,CRINV0011461,,JPS Property Services Limited,,,03/07/2025,,800.00
ENVS - Environmental Services,CAF - CVMU,,Vehicle parts,,,1,,CRINV0011479,,Wurth Uk Ltd,,,03/07/2025,,279.44
RESO - Resources,AAF - Finance,,Election HMRC Tax May 25,,,1,,CRINV0011542,,HM Revenue & Customs (Direct Debit),,,03/07/2025,,"3,733.00"
REGN - Regeneration & Housing,FAF - Strategic Housing,,works undertaken,,,1,,CRINV0011544,,Eric Wright Civil Engineering Ltd,,,03/07/2025,,"7,469.81"
PLAN - Planning & Transportation,EAC - Green Infrastructure,,Development work - Brookside,,,1,,CRINV0011637,,Proffitts Investing In Communities,,,03/07/2025,,"10,974.00"
PLAN - Planning & Transportation,EAD - Planning,,Temp staff W/E 22.6.25,,,1,,CRINV0011663,,Macdonald & Company,,,03/07/2025,,885.60
PLAN - Planning & Transportation,EAD - Planning,,Temp staff w/e 22.6.25,,,2,,CRINV0011663,,Macdonald & Company,,,03/07/2025,,885.60
PLAN - Planning & Transportation,EAC - Green Infrastructure,,Bullough Park Phase 1,,,1,,CRINV0011665,,Proffitts Investing In Communities,,,03/07/2025,,"3,042.60"
PLAN - Planning & Transportation,EAA - Building Control,,Temp staff w/e 20.6.25,,,1,,CRINV0011677,,Deekay Tech Recruitment Ltd,,,03/07/2025,,"1,421.20"
REGN - Regeneration & Housing,FAF - Strategic Housing,,Pointing of property,,,1,,CRINV0011698,,JPS Property Services Limited,,,03/07/2025,,"1,440.00"
ENVS - Environmental Services,CAD - Town Centre & Markets,,Electrical Fault Repairs,,,1,,CRINV0011706,,Steven Mercer Electrical Contractors Limited,,,03/07/2025,,540.00
LEGL - Legal & Democratic,DAB - Human Resources,,CAY Recharge May 25,,,1,,CRINV0011709,,Lancashire County Council (Direct Debit Payments),,,03/07/2025,,"43,312.91"
ENVS - Environmental Services,CAD - Town Centre & Markets,,Charges - 01.08.24 - 22.08.24,,,1,,CRINV0011720,,"EDF - A-186CB4E5 - Kiosk 4, Peel Street",,,03/07/2025,,50.62
ENVS - Environmental Services,CAD - Town Centre & Markets,,"Final Invoice - Kiosk 4, Peel Street",,,2,,CRINV0011720,,"EDF - A-186CB4E5 - Kiosk 4, Peel Street",,,03/07/2025,,497.08
ENVS - Environmental Services,CAF - CVMU,,Damage recharges,,,1,,CRINV0011744,,BPCE Equipment Solutions UK Ltd,,,03/07/2025,,"2,982.00"
LEGL - Legal & Democratic,DAC - Legal,,Huncoat Garden Village,,,1,,CRINV0011751,,Mr Ian Ponter (Kings Chambers),,,03/07/2025,,"1,500.00"
REGN - Regeneration & Housing,FAB - Facilities,,Emergency Repair Grant Fees,,,1,,CRINV0011781,,Hyndburn Homewise Society Limited,,,03/07/2025,,"1,902.96"
PLAN - Planning & Transportation,EAD - Planning,,Yellow Card A4,,,1,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,47.77
PLAN - Planning & Transportation,EAD - Planning,,A4 Laminating Pouches,,,2,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,23.50
PLAN - Planning & Transportation,EAD - Planning,,Large PaperClips,,,3,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,7.62
PLAN - Planning & Transportation,EAD - Planning,,Drywipe Markers,,,4,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,8.62
PLAN - Planning & Transportation,EAD - Planning,,Correction Mice Rolls,,,5,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,30.34
PLAN - Planning & Transportation,EAD - Planning,,Treasury Tags,,,6,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,26.04
PLAN - Planning & Transportation,EAD - Planning,,C5 Manilla Envelopes,,,7,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,19.46
PLAN - Planning & Transportation,EAD - Planning,,Yellow Highlighters,,,8,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,3.39
PLAN - Planning & Transportation,EAD - Planning,,Notebooks A5,,,9,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,24.46
PLAN - Planning & Transportation,EAD - Planning,,7 x A4 Paper,,,10,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,176.32
PLAN - Planning & Transportation,EAD - Planning,,3 x A4 Paper,,,11,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,75.56
PLAN - Planning & Transportation,EAD - Planning,,1x A4 Paper,,,12,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,25.19
PLAN - Planning & Transportation,EAD - Planning,,1x A4 Paper,,,13,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,25.19
PLAN - Planning & Transportation,EAD - Planning,,1x A4 Paper,,,14,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,25.19
PLAN - Planning & Transportation,EAD - Planning,,2x A4 Paper,,,15,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,50.38
PLAN - Planning & Transportation,EAD - Planning,,1x A4 Paper,,,16,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,25.19
PLAN - Planning & Transportation,EAD - Planning,,10x Packs of Labels,,,17,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,50.52
PLAN - Planning & Transportation,EAD - Planning,,Large PaperClips,,,18,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,6.34
PLAN - Planning & Transportation,EAD - Planning,,2x DL Envelopes,,,19,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,45.12
PLAN - Planning & Transportation,EAD - Planning,,2x DL Envelopes,,,20,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,45.12
PLAN - Planning & Transportation,EAD - Planning,,Sellotape,,,21,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,14.60
PLAN - Planning & Transportation,EAD - Planning,,A3 Paper,,,22,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,71.16
PLAN - Planning & Transportation,EAD - Planning,,A3 Paper,,,23,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,71.16
PLAN - Planning & Transportation,EAD - Planning,,6x SQ Cut Folders,,,24,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,125.28
PLAN - Planning & Transportation,EAD - Planning,,5 Star Staples,,,25,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,1.01
PLAN - Planning & Transportation,EAD - Planning,,A3 Laminating Pouches,,,26,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,23.18
PLAN - Planning & Transportation,EAD - Planning,,A4 Notebooks,,,27,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,34.80
PLAN - Planning & Transportation,EAD - Planning,,Pink Highlighers,,,28,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,3.40
PLAN - Planning & Transportation,EAD - Planning,,Orange Highlighters,,,29,,CRINV0011809,,Paragon Customer Communications Limited,,,03/07/2025,,3.40
ENVS - Environmental Services,CAF - CVMU,,Temp staff w/e 29.6.25,,,1,,CRINV0011823,,Autotech Recruit,,,03/07/2025,,"1,287.60"
ENVS - Environmental Services,CAF - CVMU,,Period: 27.5.25 - 26.6.25,,,1,,CRINV0011827,,Water Plus - 4206400451 CVMU,,,03/07/2025,,508.27
RESO - Resources,AAF - Finance,,Monthly transaction charges,,,1,,CRINV0011845,,Allpay Ltd,,,03/07/2025,,"1,261.09"
REGN - Regeneration & Housing,FAG - Regeneration,,Temp staff 8.6.25,,,1,,CRPOI0011287,,Vivid Resourcing,,,03/07/2025,,"3,000.00"
ENVS - Environmental Services,CAB - Other Environmental Services,,2 X  - Selontra - 8KG ,,,1,,CRPOI0011307,,Killgerm Chemicals Ltd,,,03/07/2025,,358.13
REGN - Regeneration & Housing,FAA - Economic Development,,Hyndburn Business awards,,,1,,CRPOI0011364,,Love Local Solutions Limited,,,03/07/2025,,"1,365.00"
LEGL - Legal & Democratic,DAB - Human Resources,,Chain of custody call outs,,,1,,CRPOI0011431,,D Tec International,,,03/07/2025,,651.96
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Bulbs ,,,1,,CRPOI0011674,,Lubbe & Sons (Bulbs) Ltd,,,03/07/2025,,"1,879.36"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Provide improvements to Game Street car park,,,1,,CRPOI0011745,,John Wade Groundworks Ltd,,,03/07/2025,,"4,629.31"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Grass Cutting Contract in Hyndburn for Season 2025,,,1,,CRPOI0011754,,Grounds Gardens & Trees Ltd,,,03/07/2025,,"21,631.20"
ENVS - Environmental Services,CAF - CVMU,,Renault Master L2H2 3.5T Van ,,,1,,CRPOI0011817,,JDS Trucks Ltd,,,03/07/2025,,"44,926.00"
ENVS - Environmental Services,CAD - Town Centre & Markets,,Hynd Sounds 2025,,,1,,CRINV0011308,,Accrington Community Events,,,08/07/2025,,"2,000.00"
PLAN - Planning & Transportation,EAD - Planning,,Staff 02.06.25,,,1,,CRINV0011386,,Oyster Partnership,,,08/07/2025,,"2,895.65"
RESO - Resources,AAG - Management Resources,,Copier charges,,,1,,CRINV0011440,,Aurora Managed Services Ltd,,,08/07/2025,,408.77
LEGL - Legal & Democratic,DAB - Human Resources,,Job Advert,,,1,,CRINV0011467,,Assoc. Of Electoral Administrators,,,08/07/2025,,805.20
ENVS - Environmental Services,CAF - CVMU,,Vehicle parts,,,1,,CRINV0011470,,Dennis Eagle Limited,,,08/07/2025,,"1,452.55"
ENVS - Environmental Services,CAF - CVMU,,Vehicle parts,,,1,,CRINV0011473,,Dennis Eagle Limited,,,08/07/2025,,374.66
ENVS - Environmental Services,CAF - CVMU,,Vehicle parts,,,1,,CRINV0011475,,Balmers Garden Machinery,,,08/07/2025,,447.21
ENVS - Environmental Services,CAF - CVMU,,Vehicle goods,,,1,,CRINV0011478,,Bucher Municipal Ltd,,,08/07/2025,,555.56
ENVH - Environmental Health,BAA - Housing Standards,,Agency staff - w/c 02.06.25,,,1,,CRINV0011481,,Oyster Partnership,,,08/07/2025,,967.20
ENVH - Environmental Health,BAA - Housing Standards,,Agency staff - w/c 02.06.25,,,1,,CRINV0011482,,Oyster Partnership,,,08/07/2025,,"1,188.72"
RESO - Resources,AAB - Benefits & Customer Contact,,Agency Costs W.E. 08/06/2025,,,1,,CRINV0011501,,Venn Group Limited,,,08/07/2025,,"1,278.28"
LEGL - Legal & Democratic,DAB - Human Resources,,recharge,,,1,,CRINV0011543,,Media Village,,,08/07/2025,,306.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Agency staff - w/e 15.06.25,,,1,,CRINV0011577,,Rapid Recruitment Ltd,,,08/07/2025,,"1,608.05"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Temp Staff  02.06.25  ,,,1,,CRINV0011579,,Proman Supply Chain Ltd,,,08/07/2025,,"1,805.55"
RESO - Resources,AAF - Finance,,Lease Rental,,,1,,CRINV0011727,,Jcb Finance Ltd,,,08/07/2025,,"19,786.05"
RESO - Resources,AAF - Finance,,Lease Rental,,,2,,CRINV0011727,,Jcb Finance Ltd,,,08/07/2025,,"3,646.29"
RESO - Resources,AAG - Management Resources,,Lease Rental charges,,,1,,CRINV0011755,,Lex Autolease Ltd,,,08/07/2025,,374.87
RESO - Resources,AAG - Management Resources,,Lease rental charges,,,2,,CRINV0011755,,Lex Autolease Ltd,,,08/07/2025,,328.21
ENVS - Environmental Services,CAE - Waste Services,,Water 26.05.25 - 25.06.25 Towns Yard,,,1,,CRINV0011790,,Water Plus - 4082169237 Towns Yard & Plumber,,,08/07/2025,,"1,068.22"
REGN - Regeneration & Housing,FAF - Strategic Housing,,Affordable Warmth Grant,,,1,,CRINV0011842,,Rhea Projects,,,08/07/2025,,"1,714.61"
REGN - Regeneration & Housing,FAF - Strategic Housing,,Affordable Warmth Grant ,,,1,,CRINV0011844,,Rhea Projects,,,08/07/2025,,"2,205.00"
REGN - Regeneration & Housing,FAF - Strategic Housing,,Affordable Warmth Grant ,,,1,,CRINV0011846,,Rhea Projects,,,08/07/2025,,"1,555.20"
REGN - Regeneration & Housing,FAF - Strategic Housing,,Sffordable Warmth Grant,,,1,,CRINV0011847,,Rhea Projects,,,08/07/2025,,"3,742.20"
REGN - Regeneration & Housing,FAF - Strategic Housing,,Affordable Warmth Grant ,,,1,,CRINV0011871,,Artisan Windows,,,08/07/2025,,"4,040.00"
ENVS - Environmental Services,CAA - Environmental Maintenance,,High St Accelerator Grant,,,1,,CRINV0011879,,S & J Houldsworth,,,08/07/2025,,"2,500.00"
RESO - Resources,AAF - Finance,,Water Scaitcliffe May/Jun 25,,,1,,CRINV0011880,,Water Plus - 4081791400 Canteen Scaitcliffe House,,,08/07/2025,,876.62
PLAN - Planning & Transportation,EAA - Building Control,,Staff 27.06.25,,,1,,CRINV0011884,,Deekay Tech Recruitment Ltd,,,08/07/2025,,"1,466.90"
REGN - Regeneration & Housing,FAD - Housing Advice,,Rent - 24.6.25-24.7.25,,,1,,CRINV0011885,,Onward Homes,,,08/07/2025,,531.78
RESO - Resources,AAB - Benefits & Customer Contact,,Agency Costs P.E 02/06/2025,,,1,,CRINV0011900,,Eden Brown Limited,,,08/07/2025,,319.42
RESO - Resources,AAB - Benefits & Customer Contact,,Agency Costs T/S End 29/06/2025,,,1,,CRINV0011901,,Eden Brown Limited,,,08/07/2025,,"1,212.12"
RESO - Resources,AAB - Benefits & Customer Contact,,Postage June 25,,,1,,CRINV0011907,,Critiqom,,,08/07/2025,,"4,080.00"
RESO - Resources,AAB - Benefits & Customer Contact,,Postage June 25,,,2,,CRINV0011907,,Critiqom,,,08/07/2025,,881.96
REGN - Regeneration & Housing,FAB - Facilities,,Charges: 30.4.25-30.6.25,,,1,,CRINV0011928,,Crown Gas and Power Ltd - P001785 King George V Pl,,,08/07/2025,,279.67
ENVS - Environmental Services,CAA - Environmental Maintenance,,NEW NR Funding May 2025,,,1,,CRINV0011930,,CBRE Ltd,,,08/07/2025,,"11,818.78-"
ENVS - Environmental Services,CAA - Environmental Maintenance,,NEW NR Funding May 2025,,,2,,CRINV0011930,,CBRE Ltd,,,08/07/2025,,"10,404.67"
ENVS - Environmental Services,CAA - Environmental Maintenance,,NEW NR Funding May 2025,,,3,,CRINV0011930,,CBRE Ltd,,,08/07/2025,,"10,421.45"
ENVS - Environmental Services,CAB - Other Environmental Services,,Software and storage support & misc items,,,1,,CRINV0011947,,Pinnacle Response Ltd,,,08/07/2025,,954.00
